,X,Y,type,B1,B4,B7,Ag,B,Al2O3,As,Au,Ba,Be,Bi,CaO,Cd,Co,Cr,Cu,F,Fe2O3,Hg,K2O,La,Li,MgO,Mn,Mo,Na2O,Nb,Ni,P,Pb,Sb,SiO2,Sn,Sr,Th,Ti,U,V,W,Y2,Zn,Zr,Gravity,Magnetic
43,302000,4669000,0,13390,14217,17524,44.3515015,14.0930996,11.0556002,6.8803701,0.316929,591.2999878,2.2556901,0.50148,1.82268,54.2775002,3.39711,28.1352005,15.0050001,271.4030151,1.7143,16.2457008,3.92875,20.1492996,22.2478008,1.1418101,279.196991,4.4686198,3.5303099,9.2140598,25.6891994,318.5350037,22.7896996,0.291459,68.8785019,3.32216,244.9669952,10.0116997,1362.199951,2.0639999,26.0484009,0.897464,24.6861992,21.8999004,129.4420013,-147.0460052,-170.7429962
44,303000,4669000,0,13506,14786,17921,36,12,10.5900002,4.4000001,0.15,698,1.6,0.25,1.3,70,2.5999999,39,15.3000002,240,1.72,18,3.77,20,19.7999992,1.1900001,281,0.610002,3.8,8,58,349,24,0.2,65.1500015,2.5,209,9,1421,1.95,21,0.79,22,26,133,-146.5679932,-170.2019958
45,304000,4669000,0,13605,14787,17254,46.0722008,16.4668007,11.3374004,4.6530199,0.285326,664.7780151,2.2062199,0.318587,1.71787,56.2806015,3.0694201,29.6905003,13.2887001,270.4660034,1.76598,15.2623997,3.90203,28.7949009,20.1544991,1.1586,283.1640015,4.4888802,3.6396,8.7487202,36.0956001,310.4200134,22.6900005,0.303403,68.3871994,2.7872601,241.6560059,9.3169899,1414.869995,1.99744,29.1753998,0.935742,23.7399998,25.2138004,133.9589996,-146.1860046,-170.6569977
46,305000,4669000,0,13618,14891,17738,55,12,11.9799995,2,0.16,630,2.7,0.27,1.25,40,2.0999999,23,10.8999996,260,1.47,8,4.3000002,46,18.8999996,0.79,231,0.590002,3.6600001,9,34,218,24,0.18,71.6399994,2.9000001,191,10,1006,1.95,21,0.56,27,18,122,-145.8849945,-171.1900024
47,298000,4668000,0,13142,13832,16511,48.3574982,17.1436996,11.2168999,5.2997599,0.381473,594.3200073,2.29597,0.277489,3.7079401,110.7320023,8.5797796,46.6465988,18.1194992,344.3129883,2.88743,15.8586998,3.18875,17.0335007,25.5151997,1.92944,454.1109924,0.628941,3.4549601,12.0717001,35.1021004,463.1719971,19.2497997,0.683684,66.6772003,3.0069599,322.1719971,9.24932,2507.189941,2.41927,59.8997993,0.946833,23.5349007,40.4707985,157.6159973,-147.9349976,-199.8289948
48,299000,4668000,0,13091,13408,15778,45.1851006,17.3146,11.1823997,5.8965302,0.378884,582.2030029,2.4379001,0.312242,2.7174101,86.8100967,6.35356,40.7178001,16.6462994,315.7340088,2.4721,14.4890003,3.43594,21.3565998,24.4845009,1.69372,400.480011,0.629946,3.4630799,11.2116003,30.6399002,435.5090027,19.7096996,0.542518,67.4618988,3.3183801,296.6789856,9.81458,2177.889893,2.4588301,50.9272003,0.908505,24.5750008,32.6880989,149.0590057,-148.0650024,-196.1430054
49,300000,4668000,0,13239,14345,17604,43.3917007,16.6081009,11.2087002,6.4707398,0.457858,606.2349854,2.4203601,0.399211,2.5322001,73.2217026,5.50384,34.7537003,16.3395004,303.9360046,2.2323,15.3570004,3.6049099,20.3582001,24.3894005,1.5051301,362.0629883,0.638918,3.44751,10.2858,26.9451008,402.3850098,20.5351009,0.456838,67.922699,3.2713201,285.5450134,9.7139902,1919.48999,2.2897201,43.0057983,0.880379,24.5354996,29.9311008,143.7920074,-148.3359985,-193.7779999
50,301000,4668000,0,13502,14910,18170,42.3772011,15.9941998,11.2648001,7.0372601,0.538588,624.197998,2.4154799,0.495272,2.28613,57.5415001,4.598,28.8141003,16.0667,291.4429932,1.97192,16.0774002,3.8008001,19.8612003,24.1378994,1.31537,321.526001,2.1141901,3.4319799,10.0893002,21.8486004,364.6340027,21.3299999,0.358004,68.2969971,3.21608,273.0409851,9.7536602,1647.790039,2.1129701,35.2780991,0.849103,24.4475002,26.3083,137.0850067,-147.9470062,-183.1199951
51,302000,4668000,0,13672,15057,18424,39.8571014,15.3577003,11.3271999,5.57868,0.43683,677.6430054,2.2439799,0.406076,2.01617,57.1433983,4.0109301,27.8211994,14.4143,275.0050049,1.87754,16.5713997,3.8982,20.4284992,22.1361008,1.24754,304.3649902,2.8827901,3.51176,9.3930302,27.9016991,338.401001,21.9638996,0.332518,68.1020966,2.8607299,255.470993,9.3928404,1582.189941,1.9964499,32.966301,0.917144,23.6429005,25.8577003,136.6439972,-148.1990051,-177.2630005
52,303000,4668000,0,13660,15042,18195,37.1987991,15.4715004,11.4338999,4.5253801,0.354451,734.6900024,2.05704,0.314085,1.79886,58.9981003,3.57376,27.6420994,13.1092997,263.3269958,1.8310699,17.6532993,3.94403,20.9496002,20.1933994,1.18749,294.1149902,2.7178199,3.5920501,8.7130604,33.9718018,323.052002,22.4967995,0.316053,67.9232025,2.52795,244.1730042,9.05338,1548.140015,1.90273,31.3605995,0.9554,22.6765003,26.2178993,138.2590027,-147.4649963,-178.2550049
53,304000,4668000,0,13432,14458,17762,41.1761017,16.1070995,11.5971003,4.1930299,0.350723,721.15802,2.17241,0.297144,1.9018,62.1449013,3.8750899,27.8575993,13.3572998,274.2829895,1.92895,15.8583002,3.8403399,27.9256001,20.0750008,1.27395,305.0039978,2.9042101,3.62571,9.0356398,34.1932983,327.4360046,21.9286003,0.331073,68.0056992,2.55708,258.8590088,8.8570404,1609.150024,1.9207,36.0003014,1.3407201,22.6424007,27.3218994,141.8580017,-147.6399994,-179.4129944
54,305000,4668000,0,13189,13868,16191,44.8045998,17.3824005,11.6815004,3.96611,0.368914,704.3150024,2.2913301,0.273221,2.00845,64.1774979,4.1015401,28.4230003,13.4231997,286.6610107,2.04459,14.2962999,3.73648,34.8642006,20.0800991,1.37087,317.5979919,2.16116,3.6515999,9.3243904,33.8930016,328.8259888,21.2525005,0.362619,68.0182037,2.59495,270.4970093,8.7862902,1674.199951,1.95599,40.5540009,1.74169,22.6499996,28.7898006,145.2910004,-146.7140045,-174.6329956
55,301000,4667000,0,13393,14598,17948,34,17,10.9200001,4,0.96,748,2.4000001,0.29,2.55,70,4.5999999,29,13.8999996,280,2.05,18,3.8599999,21,24.5,1.47,342,0.59,3.3800001,10,31.7999992,393,20,0.32,64.3000031,2,271,8,1804,1.79,40,0.7,22,33,136,-147.6660004,-188.9790039
56,302000,4667000,0,13495,14714,18393,35.287899,17.5051994,11.6410999,4.69979,0.578935,767.3480225,2.2130201,0.309365,2.2723401,61.7158012,4.79105,28.3549004,14.1578999,283.5639954,2.0915501,17.5482006,3.8150499,20.4892006,22.1385994,1.36184,336.5690002,0.59199,3.49229,9.5889502,29.8190002,369.6130066,21.0335999,0.385472,67.3491974,2.4197099,272.7770081,8.7854204,1835.959961,1.95186,40.6460991,0.896447,22.4251003,30.7306004,145.8480072,-147.423996,-184.8480072
57,303000,4667000,0,13273,14156,16585,27,14,12.1999998,2.8,0.37,890,2.0899999,0.25,1.6,50,3.2,14,9.6999998,240,1.65,20,4.3800001,12,17,0.93,271,0.5,3.51,8,27.7000008,262,23,0.32,69.9800034,2,225,9,1487,1.64,30,0.67,22,25,140,-147.1430054,-182.7550049
58,302000,4666000,0,13433,14538,16414,37.8571014,23.5016003,11.9032001,5.5648398,0.605748,784.5289917,2.0992899,0.304654,2.7679501,60.7140999,6.58216,36.3600998,16.3792,318.2260132,2.5307901,17.3577003,3.4166999,22.6791,23.8220997,1.66757,394.6539917,0.641092,3.5060899,10.2855997,27.7931995,441.2770081,19.4283009,0.526834,66.7993011,2.48048,315.5499878,8.5002003,2265.100098,2.11619,53.1092987,1.02394,21.6427994,37.2879982,160.9329987,-147.2590027,-187.776001
59,303000,4666000,0,13116,13740,16158,37.6917,21.7921009,12.0874996,4.74544,0.488314,808.723999,2.0462699,0.2724,2.5599101,58.1711006,6.48983,31.2005005,14.7483997,301.2630005,2.4035399,16.2625999,3.5469201,22.5825996,21.9414005,1.53694,372.7999878,0.610949,3.5162899,10.2235003,25.9766998,392.5090027,19.8610992,0.467585,67.3627014,2.2904501,291.1669922,8.3115597,2149.52002,1.94493,49.9706993,1.0707901,21.5774994,33.5876999,155.5740051,-146.6620026,-187.1269989
60,301000,4665000,0,13115,13647,16324,40,35,11.6199999,8.3999996,0.82,775,2,0.32,3.6500001,50,7.6999998,52,18.8999996,380,3.04,18,2.74,25,27.2999992,2.1600001,470,0.73,3.6600001,10,24,611,17,0.82,66.0500031,3,400,9,2787,2.79,71,1.01,21,49,186,-145.625,-195.8200073
61,285000,4651000,0,13368,14970,18395,51,6.4190001,11.5200005,1.4,0.69,313,2.2,0.0900001,0.83,20,1,6.5999999,3.4000001,288,0.72,2,4.5500002,10.3999996,15.5,0.19,130,0.41,3.1700001,5.9000001,3.5,104,20.3999996,0.28,78.8499985,1.6720001,101,7.9000001,452,1.7,4.8000002,0.49,22.5,21.8999996,64,-135.6040039,-68.933197
62,281000,4650000,0,13714,15733,18552,66.4042969,7.8254399,11.4975004,2.1329,0.378552,336.6560059,2.61289,0.365307,1.2357,39.9164009,2.6047599,11.335,6.1412201,459.4410095,1.21171,2.6237199,4.0293002,13.2389002,20.4545002,0.463098,193.2680054,0.516575,3.3815501,7.4825501,6.0180302,146.3789978,15.7903004,0.310973,77.0684967,2.3699901,133.9160004,9.0525599,923.8209839,2.0144501,16.4179001,0.822123,27.5806007,34.9709015,86.299202,-138.7259979,-69.5935974
63,282000,4650000,0,13625,15287,18107,60.7514992,7.46699,11.8326998,1.95005,0.404635,380.7720032,2.4286001,0.284317,1.28142,38.0373001,2.5750501,10.2753,5.5251598,439.1650085,1.21465,2.35724,4.1188698,13.0502005,20.2891998,0.454652,195.2510071,0.460726,3.3896401,7.3821702,5.8536601,149.2510071,15.6855001,0.274652,76.8843994,2.1282599,142.8200073,8.8786297,929.822998,1.94645,16.0575008,0.715726,26.3859997,31.7404995,85.8919983,-137.9929962,-66.4505997
64,283000,4650000,0,14089,16431,19030,54.9123001,7.0152702,12.1524,1.78606,0.438057,424.526001,2.2453201,0.201918,1.31566,36.3535004,2.49404,8.99613,4.8196602,417.5559998,1.19989,2.14325,4.2181602,12.8408003,20.2278004,0.432348,194.3869934,0.397364,3.39574,7.3008699,5.59658,150.0899963,15.5270004,0.235563,76.7875977,1.8578,150.6829987,8.6064301,922.21698,1.8589799,15.2087002,0.604888,25.2411003,27.7187004,87.027298,-136.2960052,-67.6287003
65,284000,4650000,0,18311,17730,19316,52.3577995,7.2590098,11.6373997,1.63614,0.474973,384.1040039,2.15358,0.186438,1.1572599,30.3602009,1.94675,7.53267,4.2252498,380.6069946,0.986541,2.1071601,4.2239099,11.9612999,18.0762997,0.321839,167.1580048,0.377849,3.2629299,6.7431998,4.8289499,126.2659988,16.3421993,0.215929,77.9886017,1.69522,135.4389954,8.9891901,723.8969727,1.90001,11.1057997,0.546435,24.1362,24.4409008,76.9355011,-135.8509979,-63.9025002
66,285000,4650000,0,13516,15148,17833,50.0125999,7.7684398,11.2238998,1.49554,0.509055,351.428009,2.06815,0.167216,1.04877,24.6938,1.5583301,6.65447,3.90113,341.1090088,0.826155,2.0564799,4.18049,11.3191996,16.0067005,0.251097,150.5700073,0.369459,3.15837,6.2378898,4.2607098,108.4580002,16.9685001,0.20128,79.016098,1.55509,123.9970016,9.3725996,568.2520142,1.94739,8.37076,0.497931,23.052,21.8505001,68.1914978,-135.2129974,-67.7469025
67,287000,4650000,0,15025,19406,22580,47.8418007,6.5692101,11.3495998,1.48561,0.444229,411.29599,1.83875,0.219552,1.3958,26.4354992,1.80054,7.3028202,4.8373399,296.756012,1.00484,2.0795801,3.9821801,11.3097,14.9721003,0.318319,172.0890045,0.405001,3.14079,5.6679602,4.0138898,123.0049973,15.7665997,0.194431,77.7294006,1.44164,134.9819946,8.1619301,642.4019775,2.0497601,12.3547001,0.501907,21.2735004,23.9489994,72.5149994,-134.8919983,-62.2420998
68,288000,4650000,0,13920,16569,19780,46.9639015,8.78234,11.9642,1.83797,0.397496,495.9599915,1.7250201,0.17993,1.59245,31.4605007,2.35694,8.5031404,5.6710501,277.6570129,1.432,2.17857,3.79581,12.3603001,14.7287998,0.472435,203.9530029,0.527082,3.3852999,5.9142499,4.7569199,159.276001,14.9609003,0.194629,76.4021988,1.40464,163.6360016,8.0000296,848.2390137,2.0927801,19.0009995,0.544635,20.7395,28.0097008,80.1053009,-134.8119965,-60.5656013
69,280000,4649000,0,13609,15542,18683,69.0653992,7.7517099,11.2754002,2.44344,0.340139,311.9089966,2.6954999,0.370668,1.18829,35.6562996,2.6183801,11.0054998,6.7464099,503.0859985,1.14723,2.5434,3.8817599,13.7828999,20.3722992,0.465248,187.5529938,0.518102,3.3849399,7.6474099,5.7697601,141.0070038,14.7412004,0.350037,78.223999,2.5442901,133.9929962,9.8071404,852.7420044,2.27198,16.1033001,0.839045,29.0400009,35.175499,78.3797989,-140.1569977,-70.803299
70,281000,4649000,0,13674,15427,18506,60,7.0510001,11.5699997,1.9,0.39,375,2.3,0.38,1.33,55,2.7,8.6999998,4.6999998,606,1.23,3,3.95,13.3999996,20.6000004,0.44,199,0.41,3.4100001,7.4000001,5.9000001,159,13.3000002,0.25,77,2.161,151,8.6000004,945,1.8,16.1000004,0.57,26.1000004,29.7999992,83,-138.2720032,-68.6224976
71,282000,4649000,0,13382,15058,18270,57.9730988,7.6349702,11.9777002,1.91623,0.402953,411.571991,2.25613,0.282776,1.40286,39.6739998,2.9656899,10.7004995,5.64853,508.9630127,1.29978,2.4068501,3.98241,13.8354998,20.3936005,0.520965,215.6549988,0.408508,3.4465001,7.4677401,6.2500801,166.8439941,14.2825003,0.262163,76.8519974,1.96863,153.8910065,8.6681995,1009.080017,1.9266,18.5534,0.616398,25.5366993,31.5177994,88.1218033,-137.2850037,-75.0533981
72,283000,4649000,0,13777,15592,18541,52,6.118,12.79,1.9,0.41,530,2.0999999,0.16,1.5700001,38,3.0999999,9,4.9000001,528,1.37,2,4.2600002,13.8999996,22.7000008,0.49,218,0.3,3.53,8.1000004,6.0999999,191,15.1000004,0.2,75.7200012,1.645,177,9.3999996,1110,2,18.1000004,0.48,25.6000004,29.2000008,106,-136.3379974,-87.6335983
73,284000,4649000,0,13776,15777,18400,50.3664017,8.06987,11.6266003,1.5602,0.430569,412.3680115,2.03193,0.189726,1.25772,28.9118004,2.27613,8.2365999,4.47089,420.9660034,1.04498,2.11655,4.0565701,12.5487003,17.8866997,0.371827,182.8350067,0.353516,3.3109901,6.8262601,5.3436799,138.4759979,14.9329996,0.195988,78.2855988,1.53274,147.2100067,9.4309702,783.8449707,1.9639601,13.2564001,0.507554,23.7467995,24.4349003,79.1585007,-135.5859985,-88.1306992
74,285000,4649000,0,13617,15139,17898,46,11.7220001,10.21,1.4,0.39,318,1.9,0.17,0.86,21,1.4,5.3000002,3.4000001,358,0.65,2,3.9300001,10.6000004,13.6999998,0.17,128,0.32,3,6,4.5999999,80,15.3999996,0.11,81.4199982,1.226,129,12.3999996,411,2.2,5.5999999,0.44,22.7000008,17.2999992,55,-135.227005,-82.7837982
75,288000,4649000,0,14390,16700,20058,44.1778984,6.81951,11.9912004,1.22089,0.335453,541.4689941,1.6955,0.143488,1.51328,22.5000992,1.95251,7.4992399,4.5996299,295.75,1.2824,2.1026599,4.0153198,11.5627003,14.8855,0.343368,176.9779968,0.406307,3.4151499,5.9171901,4.4560199,148.2169952,14.7344999,0.122141,77.0943985,1.2210701,160.8079987,7.7195702,674.2810059,1.8813601,14.3225002,0.521383,20.7544994,26.3094997,77.9122009,-134.8919983,-51.2048988
76,289000,4649000,0,14646,17330,20018,41,7.0510001,12.4300003,0.93,0.2,671,1.6,0.073,1.67,18,2,6.5,3.8,224,1.73,2,4.29,10.5,15.1000004,0.32,174,0.4,3.54,6.1999998,4.8000002,173,14.3000002,0.068,76.0999985,1.026,175,7.5,663,1.9,14.3000002,0.54,20.8999996,24.8999996,86,-134.9640045,-44.2293015
77,290000,4649000,0,14212,16469,18791,44.0984993,9.6144896,12.3547001,1.97158,0.285682,604.2719727,1.6036,0.151363,1.7541,26.9139004,2.93099,9.9925299,6.2271399,250.6360016,1.95322,2.76159,3.7116101,13.1859999,14.0213003,0.578486,219.3040009,0.581627,3.6569099,6.2627401,5.7395601,195.6320038,14.4111004,0.15545,75.5817032,1.24282,181.4609985,7.9207301,988.2630005,2.0381801,24.0151005,0.563533,19.7961998,30.8379002,82.3398972,-134.9660034,-40.5758018
78,280000,4648000,0,13667,15622,18973,65.8940964,10.2608004,11.7173996,2.7894299,0.356774,343.5969849,2.5214901,0.393932,1.46498,34.7106018,3.85359,15.9896002,8.4182701,514.7050171,1.4931999,2.49998,3.5264001,15.9109001,19.8106995,0.758578,257.2120056,0.481793,3.5042901,7.7000299,7.4785299,175.1750031,13.4393997,0.361801,77.3085022,2.3708401,150.2480011,8.7572098,1117.619995,2.2107699,26.1215,0.85683,27.218399,37.3611984,86.3210983,-139.7059937,-53.6251984
79,281000,4648000,0,13492,15111,18173,61.1822014,10.526,12.1238003,2.41466,0.374249,384.9299927,2.2558999,0.387388,1.68133,40.5517998,4.5490999,18.3504009,8.56915,523.0349731,1.74259,2.3936601,3.4086201,16.4167995,19.4328995,0.916785,302.5490112,0.463479,3.54655,7.5665102,8.5764999,203.4380035,12.1775999,0.339975,76.0831985,2.14469,163.0460052,7.9713702,1327.339966,2.0273099,31.8978004,0.767147,24.6103001,37.6077003,89.9375992,-137.6569977,-65.5702972
80,282000,4648000,0,13672,15578,18652,57.1083984,9.7668304,12.1613998,1.95183,0.376777,416.052002,2.1178701,0.317896,1.64433,36.3223,4.00036,15.3448,7.2221599,503.7929993,1.58438,2.2857699,3.5766201,15.8006001,19.1781006,0.772599,273.9849854,0.420027,3.5250199,7.3463702,7.7005801,193.9360046,12.6779003,0.311096,76.3087997,1.8861099,164.1060028,7.9425302,1224.209961,1.94643,27.6245995,0.67897,24.0639992,32.9766006,87.8553009,-137.0910034,-69.7039032
81,283000,4648000,0,13836,15370,18190,53.7176018,8.8537397,12.1850004,1.78605,0.404089,442.2090149,1.99651,0.252838,1.59179,32.3875008,3.45347,12.5003996,5.9102402,489.0710144,1.42781,2.1663301,3.7457099,15.2357998,18.9563999,0.634879,245.7169952,0.376173,3.4986701,7.18156,6.8558898,183.048996,13.5766001,0.283087,76.4728012,1.68548,163.1049957,7.9890299,1115.560059,1.8829,23.4354992,0.587316,23.5874996,29.9573994,87.5824966,-135.5220032,-127.8450012
82,284000,4648000,0,13889,15849,18664,50.2868004,8.2674303,11.7845001,1.50827,0.434641,416.7980042,1.9714299,0.225011,1.4008,27.6082993,2.7395599,10.5937004,5.0288701,431.8840027,1.18295,2.25002,3.8203199,13.9863997,17.4542007,0.485062,211.5509949,0.371077,3.4147,6.8215699,5.9503298,153.1560059,13.7496996,0.235954,78.161499,1.5424401,151.6820068,8.3565702,890.5579834,1.88211,17.8309002,0.529297,23.2287006,26.0480995,81.4672012,-135.4049988,-111.7070007
83,285000,4648000,0,13889,15497,18415,47.135601,7.6451502,11.3528996,1.2431999,0.462212,390.8259888,1.9547499,0.209924,1.21785,22.4398003,1.98418,8.4924603,4.1135602,364.322998,0.928939,2.3337901,3.90289,12.6667995,15.8511,0.325281,175.776001,0.362775,3.3301101,6.41223,4.9825802,122.1309967,14.0490999,0.191727,79.7602997,1.39614,139.5449982,8.7737703,663.0180054,1.9017299,12.0204,0.490509,22.9473991,22.0988998,73.9722977,-134.9620056,-117.0790024
84,288000,4648000,0,14847,17854,20082,44.2858009,6.3864002,12.3038998,1.16064,0.352518,575.3150024,1.72145,0.133575,1.62605,21.9990997,2.0284901,8.7318201,4.6284399,281.5169983,1.1605999,2.07142,4.0439,12.2715998,15.2002001,0.347836,183.5690002,0.361782,3.5071399,6.0928502,4.65343,149.0679932,13.5136003,0.141788,76.5460968,1.19915,163.6790009,7.3499198,677.7589722,1.6785001,14.7277002,0.584992,21.0321007,32.3442993,77.8235016,-135.0059967,-29.7600994
85,289000,4648000,0,14469,16104,18113,44.0353012,7.2934299,12.6169996,1.3355401,0.316732,631.8540039,1.6599801,0.112704,1.77903,23.0345001,2.2832699,10.0549002,4.8598599,240.5379944,1.38008,2.10624,4.0728598,12.5197001,14.8986998,0.410304,193.8789978,0.367974,3.60236,6.2234702,5.0478902,164.7559967,14.0344,0.145401,75.211998,1.1569999,171.2160034,7.16436,759.2650146,1.68919,17.5440006,0.580381,20.9353008,40.6097984,76.9116974,-135.0950012,-6.96136
86,290000,4648000,0,14739,17179,19675,43.6787987,8.2400503,12.4251003,1.7402,0.295726,605.1950073,1.61788,0.144629,1.76823,26.1411991,2.76406,10.9106998,5.9923201,249.4940033,1.63736,2.4641399,3.8551199,13.3354998,13.9967003,0.528516,210.4559937,0.471359,3.65535,6.3285398,5.5605102,178.6349945,13.8322001,0.166639,75.3115997,1.19221,169.927002,7.4676499,900.0750122,1.7784801,21.7658997,0.59498,20.1860008,34.8120995,76.1412964,-135.0410004,-6.8702202
