,X,Y,type,B1,B4,B7,Ag,B,Al2O3,As,Au,Ba,Be,Bi,CaO,Cd,Co,Cr,Cu,F,Fe2O3,Hg,K2O,La,Li,MgO,Mn,Mo,Na2O,Nb,Ni,P,Pb,Sb,SiO2,Sn,Sr,Th,Ti,U,V,W,Y2,Zn,Zr,Gravity,Magnetic
87,291000,4648000,0,14563,16390,19203,43.5625,9.1088104,12.1897001,2.1827099,0.276206,577.1970215,1.59474,0.177225,1.76315,28.7157993,3.17834,11.3936005,6.8288398,255.2350006,1.92291,2.9812,3.6624801,14.0474005,13.1778002,0.628685,227.0890045,0.546054,3.69278,6.3807802,6.0131102,191.947998,13.8552999,0.195468,75.4175034,1.22013,166.1790009,7.85467,1026.729981,1.85966,25.5258999,0.57717,19.4736996,29.4094009,74.8756027,-134.9609985,-5.3457799
88,280000,4647000,0,13282,15362,20593,62.1332016,13.1570997,12.1843996,2.99406,0.36811,378.6990051,2.3317399,0.407636,1.75825,33.8387985,5.17588,21.4041996,10.1618004,522.2709961,1.8717999,2.4529099,3.15832,18.1453991,19.2679996,1.06907,331.696991,0.444576,3.6185801,7.7550702,9.2702103,211.0740051,12.0614996,0.374314,76.3569031,2.1803501,168.4850006,7.70189,1398.780029,2.1349199,36.7613983,0.886832,25.3101997,38.9630013,95.9641037,-138.927002,2.0250001
89,281000,4647000,0,13524,15533,18853,59,14.2819996,12.8800001,2.2,0.35,381,2.0999999,0.44,2.1800001,40,7.5999999,33.5,13.6000004,528,2.5999999,2,2.5899999,20.2999992,18.2999992,1.71,481,0.56,3.72,7.8000002,13.3999996,286,7.9000001,0.41,74.5199966,2.04,177,6.4000001,1990,2.2,56.7999992,0.86,21.2000008,46.5999985,98,-137.5010071,9.0858803
90,282000,4647000,0,13492,15020,17789,56.9613991,11.7958002,12.3526001,2.2897799,0.374843,417.5220032,1.99142,0.359432,1.88424,33.5414009,5.0742698,20.2896004,8.8648195,501.8280029,1.88577,2.1499,3.16383,17.8659992,18.0044994,1.03843,334.6010132,0.431028,3.6022799,7.28304,9.2298899,220.9589996,11.4632998,0.362537,75.6119995,1.86246,173.1600037,7.2723198,1445.390015,1.97934,37.1190987,0.742702,22.6135006,36.1571999,89.7623978,-136.602005,-31.4997005
91,283000,4647000,0,13564,14572,17103,55,9.743,12.0100002,1.7,0.39,430,1.8,0.23,1.63,24,3.4000001,11.6000004,5.8000002,554,1.35,2,3.54,16.7999992,17.2999992,0.66,251,0.39,3.52,6.5,6.8000002,188,12.6000004,0.35,76.1500015,1.605,155,6.0999999,1110,1.7,24.8999996,0.56,22,30.6000004,72,-135.5820007,-70.2296982
92,284000,4647000,0,13607,15154,18190,50.5032997,8.4837704,11.9133997,1.47698,0.436382,420.0220032,1.9190201,0.273483,1.55497,25.9738007,3.17471,12.8176003,5.5548501,430.8989868,1.31765,2.3833899,3.5894599,15.3718004,16.9260006,0.590441,238.9819946,0.385078,3.5175099,6.7718902,6.5093398,166.7590027,12.7350998,0.280679,77.9285965,1.55117,155.5480042,7.34234,998.1229858,1.82068,22.3115005,0.571254,22.7912006,27.6277008,82.5579987,-135.2369995,-85.4132004
93,285000,4647000,0,13568,14686,16859,45,3.6329999,11.4300003,0.75,0.61,360,2.0999999,0.23,1.04,16,1.3,8,3.3,324,0.74,3,4.02,12.8999996,15.6999998,0.22,163,0.41,3.51,6.5999999,4.1999998,110,13.3999996,0.2,82.25,1.38,122,6.5999999,558,1.8,7.3000002,0.43,24.2999992,22.2000008,74,-134.9589996,-100.276001
94,287000,4647000,0,14557,16576,19185,44,4.8340001,12.8999996,0.82,0.4,630,1.8,0.11,1.73,17,1.8,6.8000002,3.7,308,0.87,2,3.9000001,13.5,16.2999992,0.29,183,0.42,3.6700001,6.3000002,4.3000002,159,7.6999998,0.16,77.3000031,1.21,182,6.4000001,615,1.3,12.8999996,0.54,20.5,20,101,-134.9459991,-33.8576012
95,288000,4647000,0,14667,16522,19377,44.6292,6.20682,12.6809998,1.1490999,0.369842,609.0499878,1.74341,0.132901,1.77034,21.9857006,2.26477,10.6576004,4.8172698,272.5130005,1.07052,2.0795701,4.0133801,13.2665997,15.6098003,0.390755,197.3209991,0.331652,3.6110301,6.3459501,5.0436301,155.3110046,12.3354998,0.172325,75.8268967,1.21345,169.3329926,6.9624801,724.7050171,1.4743201,16.6170998,0.645868,21.3206005,38.9878998,80.3789978,-134.9750061,-17.9601002
96,289000,4647000,0,14681,16550,19223,47,6.8870001,13.4200001,1.2,0.4,721,1.7,0.063,2.01,24,1.9,12.1999998,3.7,194,0.97,2,4.3299999,13.1000004,15.3999996,0.31,181,0.19,3.71,6.5,4.6999998,154,15.6999998,0.16,73.0800018,1.034,179,6.1999998,635,1.3,14.1999998,0.43,22,77.5999985,65,-135.1490021,12.6161003
97,290000,4647000,0,14627,16483,19343,43.4886017,6.8387198,12.4596004,1.5566601,0.307497,604.9899902,1.65073,0.138367,1.79233,24.7900009,2.5432601,11.5724001,5.4984002,244.4880066,1.3505599,2.31148,4.0205302,13.4118004,14.0574999,0.465571,202.6900024,0.33217,3.64046,6.3340702,5.3466101,161.2929993,13.4425001,0.18681,75.0119019,1.13969,156.026001,7.1026502,803.9589844,1.51509,19.2630997,0.602322,20.6231003,39.2798004,69.552597,-135.0700073,10.1942997
98,291000,4647000,0,13959,15847,18875,40,5.4819999,11.8100004,1.6,0.24,573,1.7,0.17,1.6,16,1.9,8.8000002,3.5,264,1.46,2,4.3499999,13,13,0.32,162,0.18,3.6400001,5.8000002,4.8000002,133,11.6000004,0.19,75.4800034,0.861,111,7.3000002,625,1.4,13.5,0.31,19.8999996,17.2000008,62,-135.1150055,10.2275
99,283000,4646000,0,13078,13329,15478,55.2067986,13.9327002,12.4570999,2.1499,0.364089,465.2730103,1.79347,0.323862,2.16417,34.8153992,5.2902098,20.8290005,8.65588,434.1669922,2.0178199,2.14323,2.94645,18.7278004,16.8598003,1.02132,336.8469849,0.400043,3.6022799,7.1282201,9.16432,229.8350067,11.5702,0.387926,74.9076004,1.84182,195.9199982,7.48774,1509.75,1.88798,40.0042,0.728336,21.7579002,34.5368996,94.5090027,-135.1820068,-40.1421013
100,284000,4646000,0,13507,15192,18176,51.8221016,11.6185999,12.3444004,1.89189,0.372487,448.506012,1.84284,0.348938,2.03616,32.1800003,4.75033,19.3048,7.4826198,411.644989,1.84797,2.3571,3.0938399,17.5969009,16.8892994,0.907925,309.7290039,0.408217,3.5992999,7.10006,8.5111399,207.223999,11.8927002,0.346443,75.8581009,1.71961,184.5059967,7.7107902,1355.439941,1.8643,35.8241997,0.683239,22.1105995,31.3868008,97.5374985,-135.1119995,-63.3093987
101,287000,4646000,0,14762,16793,19178,45.6119003,6.9452801,12.5970001,1.30436,0.380962,548.1259766,1.82542,0.188473,1.87071,26.5876999,3.1085801,13.3091002,5.9109602,304.7550049,1.28306,2.1535499,3.71245,14.1789999,16.4069004,0.557471,241.5850067,0.384921,3.6462801,6.4416499,6.2207398,168.3110046,11.2481003,0.217305,75.9531021,1.46378,172.871994,7.20892,927.4520264,1.51869,23.4976997,0.733506,21.5872993,28.0981007,83.4802017,-134.7660065,3.4688301
102,288000,4646000,0,14254,16060,19386,44.8930016,6.6589098,12.6702995,1.37284,0.362144,567.8389893,1.75003,0.173515,1.9157,25.7147999,3.2429199,15.0318003,7.4317698,278.2319946,1.22791,2.1071701,3.81634,14.0930004,15.7467003,0.606079,247.2890015,0.389662,3.6085801,6.4642801,6.3929601,170.3939972,12.0670996,0.22336,75.1651001,1.4549299,169.3220062,7.06078,959.6569824,1.4750299,25.0503998,0.962047,21.5319996,35.6218987,77.7897034,-134.7839966,4.24891
103,289000,4646000,0,14438,16475,19153,44.2487984,7.3145399,12.7616997,1.50807,0.346262,590.9489746,1.67263,0.156439,1.98332,25.2835999,3.4123199,16.5569992,9.1833496,250.772995,1.18264,2.0462101,3.8879499,14.1094999,14.9923,0.664949,255.5310059,0.409064,3.57129,6.4839401,6.5515399,175.5980072,12.9013996,0.232553,74.2461014,1.45136,168.6970062,7.03263,1010.070007,1.4521199,27.0671997,1.20109,21.4298,43.6811981,73.5938034,-134.7980042,22.9473
104,290000,4646000,0,14013,16078,18926,43.0714989,7.9822698,12.4069004,1.73032,0.31251,562.4990234,1.62143,0.166721,1.89183,28.3206997,3.4537799,15.5655003,8.7833796,251.3589935,1.28566,2.2499299,3.75964,14.2966003,14.1037998,0.69112,252.5850067,0.418954,3.56284,6.51789,6.48241,178.0379944,12.7426004,0.242438,74.9985962,1.38858,160.2169952,7.1786098,1036.910034,1.5464,27.4482994,0.935645,20.7430992,35.9830017,74.7865982,-134.7700043,19.3794003
105,291000,4646000,0,14022,16036,19012,42.2570992,8.2192001,12.0756998,1.94705,0.277603,526.1539917,1.57135,0.179061,1.8216701,30.8110008,3.5787499,15.0465002,8.2660398,257.5390015,1.40848,2.50913,3.58518,14.6313,13.0774002,0.72696,249.4129944,0.45011,3.57213,6.5771799,6.49262,181.2030029,12.5233002,0.252203,75.6927032,1.38283,152.9179993,7.3228998,1078.27002,1.64054,28.2870007,0.688115,20.1352005,28.0704002,75.3780975,-134.6620026,11.7537003
106,287000,4645000,0,14523,15972,18617,45,7.6490002,12.3900003,1.4,0.4,541,1.9,0.16,1.77,34,3.0999999,12.3999996,4.5,276,1.36,2,3.8499999,14,17.6000004,0.51,241,0.2,3.78,6.1999998,6.1999998,153,11.8999996,0.22,75.5,1.354,157,7.5999999,934,1.5,22.2999992,0.68,22.2999992,23.2000008,67,-134.576004,7.0000801
107,288000,4645000,0,14883,17231,18628,45.3008003,8.0792904,12.6896,1.66392,0.357278,530.9689941,1.75403,0.21,2.0915999,29.9097996,4.2710099,19.2705002,10.3481998,282.7319946,1.40192,2.11659,3.5850101,14.9937,15.7907,0.835095,300.9320068,0.466678,3.60482,6.5751801,7.7537198,189.4830017,11.8407001,0.276674,74.3331985,1.70941,172.9880066,7.2670598,1216.339966,1.49685,34.1198006,1.28859,21.6786995,32.9322014,76.4997025,-134.3930054,24.3180008
108,289000,4645000,0,14397,16125,18986,42,5.3410001,12.6700001,1.6,0.32,522,1.6,0.22,2.04,24,4.5999999,22.1000004,15.6999998,264,1.02,2,3.76,15.1000004,14.5,0.96,322,0.52,3.47,6.5999999,7.9000001,181,11.1000004,0.3,73.6500015,1.796,160,7.6999998,1300,1.3,37.5999985,2.8,21.8999996,32.2999992,72,-134.7160034,33.2061996
109,290000,4645000,0,13833,15545,18845,42.979599,8.8236504,12.3795996,1.90395,0.316371,512.9689941,1.59366,0.198187,2.01773,31.0597992,4.47258,20.1602001,12.0705996,263.6549988,1.2456501,2.22578,3.4556301,15.3318005,14.0314999,0.931738,303.2430115,0.5316,3.4981799,6.7233601,7.73736,196.3769989,12.0166998,0.298976,74.8934021,1.69635,165.772995,7.2536001,1290.319946,1.58524,36.301899,1.2865,20.9503994,32.6286011,79.6819992,-134.4869995,31.7423
110,287000,4644000,0,14703,16753,18369,50.8499985,10.1903,13.3121004,1.95487,0.341486,502.6679993,1.83307,0.235961,2.7339599,37.3203011,5.8225498,26.3223,10.4820004,312.1600037,2.1512401,2.6582,2.9575701,16.302,15.9013004,1.1364501,383.1849976,0.647592,3.7254901,6.8526502,10.2542,238.0910034,11.8592997,0.312732,72.6903,2.3289101,213.3309937,6.8832402,1578.880005,1.63474,48.6123009,0.821576,21.4076004,36.5802002,78.3015976,-133.8350067,27.0962009
111,288000,4644000,0,14196,15542,17990,48.0738983,10.6463003,13.1640997,2.04005,0.342139,512.4530029,1.74291,0.231895,2.6062801,33.8606987,5.7254601,25.0776997,13.1778002,290.7269897,1.88671,2.3573,3.1090701,16.0109997,15.3359003,1.1597199,381.4509888,0.655778,3.5954199,6.8000798,9.8508797,239.9759979,12.2606001,0.323934,72.7988968,2.0706699,204.548996,6.8498502,1571.170044,1.5929199,48.168499,1.07866,20.8999996,37.7649994,77.2143021,-133.852005,42.8793983
112,612000,4630000,0,11426,10522,10110,58.9287987,7.1606302,14.0074997,3.94996,0.550089,762.6209717,1.83935,0.117859,3.96051,99.1464005,6.8295202,40.3347015,14.0169001,397.7409973,3.25718,9.6432199,3.39573,19.5196991,14.4177999,1.3557,593.4819946,5.44385,3.78828,7.95994,7.6995001,550.0759888,15.3237,0.486426,63.6974983,1.86431,255.6029968,8.5767403,2419.070068,0.999263,50.5559006,1.08755,22.3516006,43.3154984,146.4309998,-214.7769928,70.7472
113,608000,4629000,0,10865,9847,10711,54.0635986,5.4124098,14.2902002,2.6415801,0.249801,658.1760254,2.02439,0.109234,3.64237,96.7129974,5.4820299,40.9743004,13.4414997,351.881012,3.3008299,10.0482998,3.0331099,20.1324005,10.4195004,1.24264,625.2719727,5.2239399,4.1084199,8.5105495,6.3252201,591.8369751,16.0347996,0.329188,63.9107018,1.92177,274.7640076,9.0191002,2447.449951,0.925643,45.3945007,0.929169,24.6819992,42.6018982,171.6419983,-216.4100037,125.538002
114,610000,4629000,0,11809,12330,14059,55.3722992,6.3970399,14.2596998,3.05654,0.583814,696.0609741,1.93274,0.108689,3.39663,84.8113022,5.6881399,37.8049011,13.0809002,366.9079895,3.1066999,8.8063402,3.3961599,20.1011009,12.2678003,1.24973,598.3519897,5.2045498,4.0269198,8.0467901,6.8221302,549.2280273,16.8337994,0.368172,63.9286995,1.87073,257.2399902,9.4016199,2349.830078,1.0025899,45.2915001,1.2065099,22.6954002,41.2085991,155.9259949,-216.6100006,130.0549927
115,611000,4629000,0,11718,11923,14986,50,7.8000002,14.2600002,2.9000001,1.3,653,1.8,0.09,2.23,69,5.02,39.5099983,13.6000004,408,2.79,9,3.6199999,24,11.1999998,1.0599999,570,6.1599998,4.0500002,7.4400001,7.77,504,19.1599998,0.32,65.2099991,2,250,10.8100004,2029,0.84,41.6800003,1.8,22.0300007,37.4000015,147,-216.1199951,120.8880005
116,612000,4629000,0,11504,11588,15320,55.700901,7.0349598,14.3411999,3.2981901,0.643303,825.5859985,1.88082,0.11507,3.7548201,89.3051987,5.8758702,37.4005013,12.6079998,373.4880066,2.98841,9.1550703,3.7990999,19.0056,12.9174995,1.31612,550.2139893,5.0757699,3.8992701,7.5133801,7.3702002,543.257019,16.1637993,0.383401,63.2304001,1.7782201,249.8670044,8.8051395,2234.080078,1.0364,46.1791,1.0963,20.3162003,38.3171005,134.927002,-216.3939972,132.0740051
117,613000,4629000,0,12071,13689,15137,60,6.5999999,14.6300001,3.3,0.5,926,2,0.15,4.29,106,7.6700001,32.6300011,13.0299997,334,3.23,9,3.9100001,15.5,15.8000002,1.49,563,3.3800001,3.9000001,7.29,7.71,614,13.8699999,0.44,62.3699989,1.6,256,9.6300001,2390,1.3,57.0400009,0.59,20.4799995,40.7000008,123,-215.723999,125.3379974
118,614000,4629000,0,11624,12147,13361,57.2994003,7.3406901,13.9111004,3.8737199,0.399883,870.1450195,2.0762501,0.118395,5.2131701,95.6763,5.91185,40.5862007,11.8837004,404.9129944,2.76581,8.98771,3.8698399,15.9076996,11.9672003,1.5547,482.3710022,4.9636102,3.6347101,7.2669201,7.6494999,522.8720093,15.1203003,0.348317,61.6316986,1.73307,260.0190125,7.8678999,1984.560059,1.21333,41.0677986,0.751168,16.6762009,34.5517006,112.0070038,-215.9100037,104.1119995
119,605000,4628000,0,11982,13553,15808,51.2937012,5.4296899,14.4897003,2.2082701,0.334768,716.5390015,1.82462,0.0998543,4.0555801,81.6822968,4.105,49.3981018,15.7700996,400.4710083,3.03023,14.4336004,3.28601,18.1730995,9.5297899,1.25194,509.1359863,6.7658601,3.8805001,6.9531298,8.3497,502.9660034,16.3500996,0.222661,63.6160011,1.8049099,329.8399963,8.0634203,1946.680054,0.785154,46.3745995,0.890269,18.3309994,34.2841988,128.3049927,-216.0269928,165.0299988
120,606000,4628000,0,11911,12140,13991,50.7141991,5.3143401,14.4421997,2.15042,0.253595,728.1049805,2.0035,0.108569,3.85976,84.7843018,4.0831599,47.0331001,14.5642004,370.4419861,2.9282401,14.4285002,3.34426,18.7852993,9.33957,1.19646,513.9609985,6.42379,3.9531901,7.2873201,7.0971899,525.315979,16.6588993,0.231069,63.6735001,1.82856,316.2919922,8.22715,1981.060059,0.745009,42.1300011,0.984291,19.5216007,34.4999008,137.8540039,-217.0509949,199.5829926
121,607000,4628000,0,11747,11832,13307,50.8314018,5.1776199,14.3724003,2.1071899,0.174842,732.1849976,2.20401,0.115682,3.6536801,89.4766998,4.0525899,43.9584999,13.1337004,327.0740051,2.8320799,14.1196003,3.35218,19.6322994,9.1451902,1.12571,517.3079834,5.8804898,4.0211501,7.6143799,6.0130701,550.8839722,16.9214001,0.243267,63.9105988,1.85811,302.1170044,8.4057102,2026.040039,0.735354,38.3624992,1.13617,20.7126007,34.5028,147.4980011,-217.598999,253.7109985
122,608000,4628000,0,11744,12186,14854,52.1419983,5.3963499,14.3921003,2.3891201,0.249965,739.617981,2.1357701,0.116429,3.7588899,84.9649963,4.3775301,41.4042015,12.7756996,330.42099,2.83707,11.2514,3.4703701,18.7003994,10.4457998,1.19639,526.2319946,5.5015802,4.02071,7.7105498,6.0845199,539.7150269,16.9368992,0.269266,63.5411987,1.81072,286.1870117,8.3448696,2090.75,0.834222,38.2248993,1.50744,20.2936001,35.3555984,145.2830048,-218.1190033,238.0870056
123,609000,4628000,0,11847,12058,14147,53.7979012,5.5680799,14.4061003,2.6898799,0.325381,741.0609741,2.06446,0.112935,3.8164001,82.2414017,4.7901902,39.4202003,12.2691002,330.2879944,2.8345699,8.7295399,3.6129601,17.8850002,11.8008003,1.25187,537.4039917,5.1998601,4.0213699,7.84484,6.0320101,523.6279907,16.9692993,0.299522,63.2338982,1.7787,267.3150024,8.4560804,2140.409912,0.921184,37.3949013,1.70899,19.9890995,36.4715996,144,-218.5420074,288.4400024
124,610000,4628000,0,11656,11726,14411,53.2146988,6.3137398,14.5681,2.72142,0.453483,805.4030151,1.95008,0.105716,3.74261,78.8235016,4.6514001,37.7508011,11.2493,323.7130127,2.7960501,8.0005503,3.88026,17.7394009,11.4895,1.2639199,512.7219849,5.1121302,3.99929,7.5565701,6.4625602,529.2739868,17.1194992,0.293216,63.0675011,1.73216,260.7860107,8.1300297,2180.040039,0.963532,39.2286987,1.44806,18.9433994,34.7574005,136.322998,-218.302002,212.923996
125,611000,4628000,0,11468,11730,14568,52.3305016,7.0983701,14.7118998,2.7823801,0.570018,873.3070068,1.81064,0.102782,3.6693399,75.0679016,4.4846301,36.3804016,10.4741001,332.7990112,2.7479401,7.1823101,4.17205,17.3595009,11.2704,1.2681201,487.6319885,5.2130799,3.9572501,7.2862902,6.8663702,528.3950195,17.3764992,0.289006,62.9290009,1.6927201,253.4859924,7.6700401,2202.800049,0.992091,40.5684013,1.2365201,17.8160992,33.1938019,130.3860016,-218.4960022,220.9400024
126,612000,4628000,0,10951,11009,13300,53.5699005,6.7859302,14.6097002,2.8713,0.446473,951.9979858,1.89639,0.10785,4.0019999,81.2798996,4.28021,35.9924011,10.2135,356.4249878,2.71137,8.7139397,4.3582802,17.8183994,11.2456999,1.29605,483.0610046,5.0370698,3.88466,7.2528601,6.8477702,516.0629883,17.2243004,0.300687,62.2154007,1.65001,241.3560028,6.9744101,2098.850098,0.977816,38.4067993,0.892946,16.8318005,32.4524002,124.8219986,-217.7859955,172.0890045
127,613000,4628000,0,11556,11958,12378,54.3969002,6.6184802,14.5551996,2.8928399,0.332896,1027.380005,1.96086,0.1149,4.3213501,86.126297,4.0095201,34.9762001,9.9395103,370.5650024,2.6696801,9.80023,4.5413198,17.6767006,11.1711998,1.31626,474.0750122,4.79954,3.82831,7.2317801,6.9879198,504.9979858,16.8560009,0.303964,61.5264015,1.58135,229.1929932,6.2262201,2000.599976,0.977167,36.3772011,0.683909,15.7795,31.4571991,117.4489975,-217.7299957,168.6959991
128,614000,4628000,0,12056,13597,14940,54.2846985,6.97856,14.4490995,2.9568901,0.357145,1028.670044,1.97498,0.110712,4.5479698,83.2463989,3.8215599,35.4480019,9.2353096,381.8129883,2.48176,8.7860098,4.6305099,15.3722,10.1498003,1.2824399,442.2120056,4.8207998,3.75611,7.0979199,6.8023601,477.1340027,15.9832001,0.268918,61.5499992,1.56068,222.4219971,6.0805702,1785.400024,1.0284899,30.9370003,0.651431,14.0059996,28.8598003,108.0739975,-217.3419952,158.9620056
129,615000,4628000,0,12678,14479,15455,54.4347992,7.2857499,14.3381996,3.1152699,0.357374,1026.5,1.99537,0.110672,4.8755102,84.8255997,3.70312,37.3446007,8.80266,390.3640137,2.329,8.34799,4.6834698,13.4209003,9.3941402,1.27124,414.8469849,4.9119101,3.6788099,6.9189401,6.7962499,452.697998,15.7122002,0.24023,61.3464012,1.5343,218.6239929,5.99049,1592.199951,1.0764101,26.2040997,0.606235,12.2958002,26.9631004,98.2671967,-217.1790009,144.7539978
