X,Y,B1,B4,B7,Ag,B,Al2O3,As,Au,Ba,Be,Bi,CaO,Cd,Co,Cr,Cu,F,Fe2O3,Hg,K2O,La,Li,MgO,Mn,Mo,Na2O,Nb,Ni,P,Pb,Sb,SiO2,Sn,Sr,Th,Ti,U,V,W,Y2,Zn,Zr,Gravity,Magnetic,type
273835.8479,4639498.573,13613,14416,17050,56.2397003,12.5176001,12.9504004,2.9370301,0.6061,703.6140137,1.63541,0.262518,2.4159901,45.2505989,3.6681099,10.0978003,7.2834201,250.0010071,2.04228,4.37744,2.8770499,19.7961998,13.5663996,0.736656,386.6789856,0.796731,3.6607399,7.2477899,5.5388598,288.3169861,15.5303001,0.353498,72.023201,1.82039,275.178009,7.4609098,1373.369995,2.2755301,28.3747005,0.820602,23.9636002,38.5467987,110.427002,-138.9190063,170.8540039,4
274835.8479,4639498.573,13753,14596,16720,31,10.6040001,12.9700003,1.2,0.5,508,1.4,0.42,2.0699999,34,2,5.1999998,3.4000001,236,1.55,4,2.9300001,19.7999992,9.8999996,0.54,366,0.93,3.98,7.1999998,3.4000001,157,13.5,0.15,71.1200027,1.5319999,158,10.5,854,3,11.8000002,0.67,21.2000008,26.3999996,101,-138.826004,137.1159973,4
275835.8479,4639498.573,13684,14617,16853,65.9213028,11.8980999,13.0643997,2.8387499,0.376154,718.5479736,1.56503,0.273608,2.3068199,39.6043015,3.58267,10.0475998,6.8749399,278.7369995,1.97886,3.63395,2.9463301,20.2306004,13.4266005,0.749902,364.3680115,0.84203,3.72101,7.1191401,5.7316098,276.6380005,15.1684999,0.317879,72.4692993,1.80278,272.6830139,7.5114598,1353.160034,2.3540699,27.9559994,0.834791,22.4659996,36.0065002,119.4150009,-138.6080017,142.621994,4
276835.8479,4639498.573,13648,14998,17395,102,13.6120005,12.75,3.7,0.25,918,1.6,0.24,2.25,38,4.3000002,13.1999998,8.1999998,298,2.1400001,4,3.1300001,21.7999992,15.6999998,0.85,341,0.78,3.54,7.0999999,7,330,16.3999996,0.38,73.6200027,2.0999999,357,6.0999999,1660,2.2,34.5999985,0.87,22.8999996,39.5999985,141,-138.3040009,108.0589981,4
277835.8479,4639498.573,13575,14780,17144,80.2847977,12.5651999,12.5714998,3.2460799,0.342971,789.8510132,1.51335,0.204316,2.19677,37.7466011,4.0275502,12.0741997,7.5823002,294.5700073,2.11116,2.7603199,2.9667201,19.8386993,13.7650003,0.819058,338.5899963,0.89079,3.5434599,6.8891902,6.53269,294.5409851,14.8371,0.354946,73.778801,1.88493,293.3529968,6.3915501,1518.73999,2.1293099,33.9525986,0.900406,21.1846008,36.2519989,130.7160034,-137.6629944,59.6539001,4
278835.8479,4639498.573,13640,14964,17539,83,12.5559998,11.5600004,2.8,0.38,786,1.4,0.16,1.98,30,3.7,11.8999996,6.5999999,272,2.1400001,2,2.9400001,18.5,11.8999996,0.78,312,1.1,3.3099999,6.3000002,6.0999999,266,14.1999998,0.32,75.0999985,1.842,267,6.0999999,1480,2.2,34.4000015,0.93,20,32.4000015,137,-137.0939941,69.0289993,4
279835.8479,4639498.573,13609,15045,17500,78.1856003,13.7907,12.5248003,3.09132,0.416514,729.1040039,1.50055,0.180239,2.3013599,36.2944984,4.2905698,12.7299004,7.6094699,295.3649902,2.19052,2.20016,2.8418901,19.2630005,12.7306004,0.89093,330.0910034,0.754518,3.5683701,7.0592899,6.5303998,295.9909973,12.4412003,0.351185,73.8769989,1.96232,274.2799988,6.4302802,1642.680054,2.0954299,38.4460983,0.822834,21.4477005,35.4141998,130.1179962,-136.0379944,98.2297974,4
277835.8479,4638498.573,13870,15173,17592,70.5701981,10.8240004,13.1099005,2.9857199,0.368922,755.0360107,1.52502,0.195714,2.4658201,41.1071014,3.89291,11.5321999,7.2929802,270.7109985,2.03214,2.67871,2.9228599,19.2894993,13.7361002,0.776435,341.9700012,0.757093,3.67219,6.8857899,6.4751401,298.8320007,15.243,0.335357,72.9707031,1.7545201,290.6879883,6.5535798,1442.290039,1.96071,31.1317997,0.77997,20.2751999,36.3862,138.8240051,-137.1710052,67.1741028,4
278835.8479,4638498.573,13633,14947,17430,70.6706009,10.816,12.8099003,2.9660001,0.386557,753.7680054,1.51863,0.191378,2.37099,43.8908005,3.8499801,11.6486998,7.0388098,266.5610046,2.0099399,2.2664599,2.91291,18.8125,13.2449999,0.760017,330.1539917,0.75376,3.6363299,6.8249898,6.3298101,287.4909973,15.2603998,0.342303,73.5543976,1.77467,278.42099,6.5455098,1438.130005,1.8486,31.3605003,0.778813,19.6788998,35.7445984,138.7129974,-136.4329987,92.9764023,4
279835.8479,4638498.573,13625,15011,17442,72.9262009,12.7111998,12.7184,3.0035501,0.427133,751.4310303,1.51073,0.178582,2.35934,42.6465988,4.1712999,12.1569004,7.3711801,270.7770081,2.0806501,2.3213799,2.87644,18.7000008,12.9967003,0.826745,331.7850037,0.650336,3.58934,6.9107199,6.4463201,292.605011,13.6724997,0.341072,73.3888016,1.82972,270.5750122,6.4036899,1534.939941,1.84992,35.0513,0.742834,20.0531998,35.482399,134.6100006,-135.5850067,124.7720032,4
384835.8479,4637498.573,12911,12770,14699,68,3.27,68.8499985,0.74,0.74,12,2.5,12.6499996,3.27,85,5.5,12.6999998,12.6000004,330,2.5,4,2.3099999,14.5,9.3999996,1.25,504,0.34,3.9300001,5.4000001,7,424,9.3000002,0.27,12.6499996,0.727,234,6.6999998,2040,1.6,50.2999992,0.48,20.5,46.0999985,117,-156.5859985,-178.4320068,4
385835.8479,4637498.573,13157,16076,17595,68.1605988,3.7908399,68.921402,1.06761,1.06761,13.4834995,2.87626,12.4863005,3.7908399,79.4944992,6.2631402,13.1051998,14.0342999,330.6799927,2.87626,4.96877,2.1769199,15.0997,9.81388,1.30803,534.7680054,0.613854,3.86238,6.1949401,7.7800102,438.6440125,10.0562,0.303,12.4863005,0.841445,245.9819946,7.0001001,1804.849976,1.5796601,57.3434982,0.541152,21.0370007,45.3054008,114.038002,-157.0070038,-180.628006,4
484835.8479,4637498.573,12507,13987,15042,56,11.1999998,13.1499996,6,1.1,663,2.05,0.13,3.03,70,3.0699999,11.6999998,10.1999998,209,1.84,10,4.1300001,15,7.9000001,0.4,215,0.84,3.3900001,8.8000002,6.7800002,270,10,0.38,68.9599991,1,206,6.5999999,1440,1.9,37.7000008,0.79,21.8999996,26.3999996,174,-172.0169983,-141.3390045,4
383835.8479,4636498.573,13058,13903,15945,68.2854996,4.03021,68.9044037,1.04283,1.04283,13.9646997,2.83582,12.5393,4.03021,81.7130966,6.0073199,13.2539997,14.3146,306.7099915,2.83582,6.3580399,2.37322,14.4570999,9.9786701,1.20858,532.6229858,0.693977,3.7167499,7.28545,8.0001602,415.8580017,10.1611004,0.286427,12.5393,0.765735,266.8659973,6.95714,1906.819946,1.49641,57.0135994,0.50573,20.3036003,46.1391983,108.8170013,-155.8110046,-140.5679932,4
383835.8479,4635498.573,12257,12598,13655,70.006897,3.32586,70.6430969,0.723727,0.723727,13.7663002,2.61676,12.7575998,3.32586,51.4009018,5.45929,12.2448997,14.0003004,274.0740051,2.61676,6.20439,2.5289099,13.6700001,9.3352203,1.0530699,463.3760071,0.647499,3.77473,8.2972097,7.87253,384.4809875,9.2320404,0.259747,12.7575998,0.634257,251.3269958,7.4458699,1853.880005,1.4485,50.0065002,0.464646,19.2381001,40.6012001,110.9560013,-155.9420013,-115.9700012,4
382835.8479,4634498.573,13004,14163,16044,70.2315979,3.3085101,70.6437988,0.687723,0.687723,17.0272999,2.67873,13.1030998,3.3085101,53.0481987,5.59481,12.2024002,17.2185993,264.6340027,2.67873,5.8913102,2.5227101,13.8650999,9.7304401,1.03643,479.6589966,0.777162,3.8582699,5.9471598,7.84202,397.2539978,10.5183001,0.281309,13.1030998,0.574919,266.3789978,7.25038,1756.310059,1.46294,49.6337013,0.467044,19.5648003,41.7369995,108.0650024,-155.302002,-83.952301,4
480835.8479,4633498.573,12183,13387,14421,37,13,11.8100004,5.8000002,1.5,713,2.04,0.11,1.63,50,3.97,9.4300003,15.8999996,385,1.4299999,10,4.9000001,15,5.0999999,0.21,164,0.84,3.0999999,11.8999996,5.6599998,230,10.5,0.36,75.0899963,1.2,181,8.0299997,969,1.5,20.8999996,0.78,28.7999992,33.2999992,201,-172.423996,-157.8070068,4
488835.8479,4633498.573,11521,12104,12761,36,14.5,12.6000004,5.3000002,1.1,750,2.1500001,0.12,1.66,50,3.99,11.8999996,11.1000004,226,2.29,10,3.8199999,15,6.5,0.44,327,1.2,3.48,10.8000002,7.9000001,420,12,0.27,71.7900009,1.1,194,9.2399998,1850,1.6,34.2000008,0.72,30.5,44.2999992,200,-179.201004,-129.1380005,4
489835.8479,4633498.573,11662,12597,13487,44.9678001,14.4672003,12.4222002,5.9474502,2.5538499,776.9219971,2.0859699,0.150966,2.5615301,58.1287994,3.8687201,12.0429001,12.2747002,344.8309937,2.2987499,10,3.7107999,15.1594,6.8645902,0.470247,367.178009,0.988415,3.3928399,11.4253998,7.9256902,434.803009,12.3962002,0.341664,70.0335999,1.1973,200.4730072,9.6290998,1898.98999,1.73128,34.8874016,0.877336,30.5242996,37.7302017,198.3829956,-180.7929993,-123.5879974,4
490835.8479,4633498.573,11846,13086,14262,49,13.5,12.0600004,6,6,792,2.02,0.19,4.3200002,60,3.48,10.6999998,13.1999998,604,2.0799999,10,3.7,15,6.0999999,0.42,306,0.85,3.25,11.6000004,7.4699998,439,12,0.29,67.4599991,1.2,192,10,1780,1.5,30.5,1.1,31,33.0999985,193,-181.4089966,-109.064003,4
491835.8479,4633498.573,11414,11913,13080,43.1803017,13.5356998,12.4336996,5.5967798,2.5190301,828.901001,2.1145899,0.17593,2.3842101,58.1318016,3.52879,11.2813997,11.4801998,355.2749939,2.16698,10.0461998,3.8266799,15.2095003,6.0865798,0.418795,392.4169922,0.754792,3.37871,11.5649996,7.1353798,419.493988,13.1900997,0.345125,70.6156006,1.26604,198.3350067,10.0144997,1792.859985,1.74896,30.9719009,1.00852,31.4144001,34.2104988,205.651001,-183.1230011,-94.5236969,4
492835.8479,4633498.573,11436,12145,13581,36,14,12.8400002,4.8000002,1.1,882,2.24,0.21,1.3,50,3.26,10.6000004,10.1000004,258,2,10,4.1700001,15,5.4000001,0.35,394,0.3,3.47,11,6.1100001,377,16.2999992,0.32,72.5400009,1.4,185,9.7700005,1580,1.6,26.2999992,1.1,31.3999996,32.7000008,207,-182.7640076,-90.0873032,4
493835.8479,4633498.573,11593,12623,14171,39.5629005,13.6061001,12.2297001,5.6021199,1.41989,827.5780029,2.1066,0.169318,1.73133,54.8149986,3.41802,11.842,11.2867002,272.8399963,2.13797,10.1201,3.69888,15.5627003,5.8494601,0.404974,390.2200012,0.801295,3.3441501,11.8915005,6.8591199,395.6830139,12.4521999,0.365987,72.4298019,1.30314,209.2230072,10.5289001,1718.150024,1.8991899,29.3810005,1.01063,33.6230011,34.6220016,221.147995,-183.7539978,-73.0699005,4
494835.8479,4633498.573,11542,12400,13873,32,13.5,11.9799995,5.4000001,1.1,755,2.1300001,0.15,1.66,50,3.3299999,12.3000002,12.1000004,262,2.0999999,10,3.46,15.6999998,5.5999999,0.39,308,1,3.29,12.5,6.98,385,10.5,0.32,73.25,1.3,231,11.3999996,1650,1.8,27.2999992,1,36.9000015,35,238,-183.279007,-79.6211014,4
489835.8479,4632498.573,11692,12658,13452,41.7126999,14.7391996,12.6358004,6.0177898,1.86395,796.1790161,2.14359,0.144635,2.2451899,54.2844009,4.1339698,12.6107998,12.6728001,310.5450134,2.4510901,10,3.69751,15.4034996,7.0178399,0.501785,372.9630127,1.01539,3.4332299,11.9821997,8.41117,456.9979858,12.1927004,0.348925,70.2156982,1.16783,201.6069946,10.0832996,2050.729981,1.7214299,37.1431999,0.888192,32.1072998,38.6184998,199.4640045,-181.272995,-102.6529999,4
490835.8479,4632498.573,11654,12753,13925,40.905201,13.5375996,12.6601,5.7789202,2.47487,818.302002,2.15767,0.154308,2.51002,55.8247986,3.82851,11.7115002,12.0649996,349.348999,2.34234,10.1386003,3.7829399,15.2707996,6.46245,0.461431,358.4660034,0.93923,3.41277,11.9833002,7.9933,455.9089966,12.1957998,0.337916,69.6110992,1.14483,200.5679932,10.1984997,1988.079956,1.6447999,34.5926018,0.952802,32.0167007,36.1702003,200.6750031,-182.3280029,-95.8463974,4
491835.8479,4632498.573,11651,12861,13799,40.0709,13.8393002,12.6564999,5.5678701,1.90701,840.8209839,2.16751,0.15928,2.1531701,54.6423988,3.7047,11.5965004,11.8486004,313.7739868,2.2721801,10.2856998,3.84321,15.1928997,6.2572198,0.436078,369.4559937,0.888964,3.4221499,11.8858004,7.6026502,436.8619995,12.7391005,0.351785,70.4777985,1.18212,199.6080017,10.2953997,1894.670044,1.7107,32.7649994,0.986411,32.2464981,35.5503998,202.9629974,-183.1490021,-89.7453995,4
492835.8479,4632498.573,11587,12568,13731,39.9710007,14.1803999,12.6363001,5.4318399,1.3533601,858.34198,2.1755099,0.165644,1.82634,53.2182999,3.6090701,11.6742001,11.7398996,283.0119934,2.2318599,10.3664999,3.8974199,15.3045998,6.1163001,0.420346,380.0780029,0.831367,3.4311199,11.8514996,7.2398601,425.5950012,13.3264999,0.373344,71.3006973,1.23879,199.0350037,10.3521996,1837.890015,1.7842799,31.4655991,1.02073,32.6997986,35.2667007,206.7879944,-183.6300049,-79.944603,4
493835.8479,4632498.573,11717,12913,14480,39.571701,14.0788002,12.283,5.8285098,1.49287,842.5449829,2.0993099,0.162501,1.85323,52.142601,3.65359,12.2820997,11.9347,293.855011,2.2232299,10.6429005,3.68542,15.5320997,6.1821899,0.429644,371.8599854,0.923194,3.35181,12.1177998,7.24968,411.6130066,11.9182997,0.390714,71.9329987,1.22857,203.7830048,10.7077999,1813.229981,1.87498,31.0324993,1.04536,34.2854004,36.0999985,215.9600067,-184.1820068,-68.4829025,4
488835.8479,4631498.573,11602,12459,12988,35,14,12.96,5.5999999,0.8,819,2.26,0.11,1.8,50,4.2399998,12.3000002,12.6000004,230,2.52,10,3.74,15,6.6999998,0.48,337,1.1,3.48,12.3999996,8.8299999,436,11,0.34,71.3700027,1,204,11,2110,1.8,37.7000008,0.88,33.5,37.4000015,189,-181.2899933,-90.1624985,4
489835.8479,4631498.573,11869,12988,13939,39.1417999,14.7229996,12.8216,6.05937,1.23998,812.5629883,2.1851799,0.13352,2.00811,50.8312988,4.3172898,12.9854002,12.8829002,275.9309998,2.5696101,10.1386003,3.6895399,15.6295996,7.12609,0.525591,378.9769897,1.04538,3.45666,12.4190998,8.7859201,473.4169922,11.7743998,0.363726,70.302002,1.11496,205.4259949,10.4849997,2178.929932,1.71569,39.0035019,0.90265,33.5736008,39.1383018,200.4459991,-182.6289978,-68.7074966,4
490835.8479,4631498.573,11750,12729,13627,32,12.5,13.2399998,5.6999998,0.8,808,2.3499999,0.13,1.61,50,3.71,11.6000004,11.3000002,211,2.4400001,10,3.9100001,15,6.1999998,0.44,335,1,3.5,12.6999998,8.6700001,457,12,0.32,69.9499969,1,197,10.8999996,2050,1.5,35.5999985,0.85,32.5999985,36.4000015,200,-183.3090057,-80.4502029,4
491835.8479,4631498.573,11722,12715,13780,37.9791985,14.1948004,12.8635998,5.6220899,1.31653,849.1970215,2.21474,0.144064,1.95977,51.2013016,3.9191999,12.1152,12.3297997,276.9710083,2.41119,10.4734001,3.8506999,15.3802996,6.52072,0.465185,349.3529968,1.01522,3.4653101,12.2599001,8.0980597,463.0509949,12.3526001,0.367493,70.259903,1.11976,201.7700043,10.5143003,2037.849976,1.68479,35.1999016,0.965291,33.2742996,37.2167015,201.8240051,-184.4579926,-74.5082016,4
492835.8479,4631498.573,11724,12763,13788,37,15,12.9899998,5,0.9,866,2.3299999,0.14,1.79,50,3.5,11.6000004,12.8000002,247,2.3299999,10,4.1100001,15,5.8000002,0.41,337,1.1,3.53,12.3999996,7.8600001,465,13,0.4,70.6500015,1.1,192,10.8999996,1960,1.8,33,0.94,32.4000015,36,194,-184.151001,-75.5557022,4
493835.8479,4631498.573,11702,12803,14317,39.1315994,14.5699997,12.3455,6.0285501,1.36423,864.960022,2.08954,0.155894,1.88862,50.8317986,3.8974199,12.6255999,12.3613005,311.1940002,2.31002,11.0810003,3.6890199,15.3909998,6.5058098,0.450985,343.223999,1.05013,3.3670101,12.2911997,7.57409,424.7950134,11.3329,0.416482,71.6249008,1.21207,199.5469971,10.7828999,1911.02002,1.88209,32.8554001,1.06566,34.7282982,37.1357994,210.779007,-184.5460052,-73.8488998,4
585835.8479,4631498.573,13759,16600,18656,74.2986984,14.0176001,12.4153004,5.5785799,1.37046,661.2160034,1.4739,0.123081,5.0718699,94.3386993,5.0746102,53.8605995,19.6653996,343.131012,3.33108,25.3994999,3.12673,18.2875996,16.8677998,1.35136,504.1260071,6.8284998,3.36131,7.82621,9.9447298,544.5020142,15.9372997,0.59321,63.2551994,1.06478,304.5880127,8.6272697,2190.949951,2.01842,57.9227982,0.649801,19.5855007,48.8530006,139.4759979,-204.9089966,111.4400024,4
587835.8479,4631498.573,12377,14110,16478,71.7652969,13.1646996,13.2173004,5.9752898,1.35864,714.7390137,1.6822799,0.130027,4.4025502,86.362999,6.3129401,53.1367989,23.8024998,343.4719849,3.55565,22.9111004,3.4307401,21.3390007,15.9035997,1.42946,525.3690186,5.8329802,3.37149,7.5363698,10.0937004,592.9509888,16.0851002,0.703523,63.2752991,1.1099401,285.5570068,7.5983901,2353.300049,1.2925299,66.819397,0.702263,18.7175007,49.3630981,125.6060028,-205.4850006,129.6450043,4
596835.8479,4631498.573,11999,13074,15980,60,7.00001,13.8699999,1.4,1.2,740,1.1,0.06,4.5500002,84,5.1199999,51.7000008,16.9300003,530,3.3699999,5.00001,3.1400001,10.5,8.8000097,1.24,550,6.1300001,3.6500001,8.1099997,9.1400003,561,16.6700001,0.39,63.6199989,1.8,301,10.8100004,2071,1.28,52.2299995,1.51,18.8199997,35.2999992,109,-208.8569946,59.4782982,4
615835.8479,4631498.573,11668,11657,14295,53.2900009,9.8909702,14.2122002,3.8175399,0.48126,628.2449951,1.86976,0.135289,5.1599202,79.2136993,6.8098102,48.4672012,16.1455994,319.3819885,3.07094,4.4583101,3.07812,13.3612003,12.8720999,1.55053,482.4089966,5.6839399,3.6937599,7.15661,10.5892,514.9470215,13.1082001,0.336373,62.4033012,1.4815201,321.4330139,6.9802599,2033.089966,1.06371,50.1375008,0.888602,17.1082993,35.6548996,111.4560013,-213.4120026,-15.1360998,4
618835.8479,4631498.573,11992,13917,16436,50,15,14.0900002,6.3000002,0.5,532,2.3,0.29,4.29,83,8.7399998,52.6100006,15.8900003,426,2.75,2,3.1900001,11.6000004,11,1.36,427,5.4400001,3.7,6.5999999,12.9499998,436,14.1700001,0.4,64.5400009,1.4,311,4.9699998,1773,0.96,46.5800018,0.79,14.9899998,34.2999992,104,-214.6260071,-24.9200993,4
587835.8479,4630498.573,12119,13585,15569,64.2857971,12.9990997,13.0417004,4.5141001,1.07862,701.9899902,1.82855,0.120713,3.86678,73.2477036,5.0733199,48.0626984,18.8554993,308.8540039,2.98314,18.6432991,3.3803301,20.4106007,14.1035995,1.15283,470.9570007,5.7073302,3.47929,7.6303401,9.4655895,508.6270142,15.4629002,0.49817,65.5141983,1.17497,283.4979858,7.8060699,1919.25,1.33863,53.1944008,0.722845,17.0730991,38.8669014,118.0360031,-207.0370026,132.2799988,4
588835.8479,4630498.573,12415,14041,16494,62.8572998,15.0396996,13.3816996,4.6655698,0.846163,718.776001,1.89117,0.12415,3.7537,77.0362015,5.76753,45.0140991,20.5522995,312.5190125,3.1722701,15.7205,3.42361,20.6410007,13.7739,1.2168601,495.2860107,5.0957799,3.5150001,7.5817599,9.6484098,543.2940063,15.9766998,0.568632,65.1164017,1.26341,283.5140076,6.7540398,2069.800049,1.20198,57.5955009,0.762148,17.1802998,40.0452995,116.3529968,-207.3009949,143.7100067,4
589835.8479,4630498.573,12494,14515,17177,63.9272003,12.8771,13.5071001,4.4473801,0.674913,713.1790161,1.79651,0.147491,3.80424,72.6443024,5.99264,45.8866997,19.8936996,316.8120117,3.29808,13.8577995,3.2907701,20.7670002,14.5242004,1.25781,537.039978,5.2765498,3.6031699,7.2467299,9.40413,562.2630005,15.6127996,0.495374,64.7536011,1.18581,292.855011,7.0637798,2094.02002,1.20785,60.1954002,0.713615,17.1704998,43.2812004,115.7850037,-207.9360046,116.9039993,4
591835.8479,4630498.573,12024,14089,16668,69.9964981,9.7499599,13.7725,3.67239,0.732133,678.4349976,1.6250401,0.218187,4.1216698,69.177597,6.8537798,44.8051987,18.9101009,359.0299988,3.6249199,12.3922005,2.95508,20.1074009,14.1037998,1.37998,628.6240234,5.4468999,3.7464099,6.8243098,9.3171301,594.9310303,14.6889,0.339295,63.8805008,1.28566,311.0650024,7.7544098,2224.330078,1.21501,64.7914963,0.666426,17.2982006,48.141201,112.8929977,-208.5279999,81.0152969,4
582835.8479,4629498.573,11915,12218,13423,70,6.5,11.1899996,3.7,0.5,631,1.5,0.06,5.4200001,100,3.9200001,41.2299995,13.6999998,258,2.3099999,11,2.9400001,11,11.1999998,0.75,399,7.4099998,3.1600001,5.7399998,7.54,378,15.8500004,0.31,66.3000031,1.8,292,6.1199999,1398,1.12,37.8300018,0.7,16.5400009,26.7000008,109,-207.2380066,96.3906021,4
583835.8479,4629498.573,12113,13303,14546,64.8984985,8.0970402,11.7441998,3.2580199,0.63191,655.5770264,1.53953,0.0928456,4.3846698,82.0045013,4.82341,43.338501,13.6555996,287.9119873,2.3340099,17.9785995,3.07197,14.6282997,11.6654997,0.868549,416.5629883,6.4819298,3.38831,6.5567198,7.32342,389.8540039,14.5585003,0.28812,67.0727997,1.33113,306.5750122,7.1083899,1543.709961,1.57121,36.8582001,0.696202,16.2192993,26.8521996,119.822998,-207.8220062,88.5243988,4
584835.8479,4629498.573,12319,14091,16287,60,5,11.9300003,1.64,0.6,690,1.5,0.08,3.46,30,6.1700001,47.8699989,12.1499996,190,1.9299999,26,3.27,13,9.5,1.02,359,6.04,3.5899999,5.6500001,7.02,364,14.1400003,0.12,67.1800003,1,305,6.0700002,1166,1.28,26.25,0.54,10.8800001,18.2999992,82,-208.1190033,89.1381989,4
585835.8479,4629498.573,12673,15238,17962,60.8314018,8.1265402,12.3151999,2.85095,0.78335,660.2880249,1.73631,0.0996434,3.52543,56.6968994,4.3145399,46.5648003,13.2377996,282.2950134,2.27017,19.5445004,3.28338,18.0883007,11.7216997,0.897677,397.9349976,6.3066401,3.53771,6.9965701,7.8049002,398.8110046,14.1380997,0.256481,67.7530975,1.0893199,283.4920044,7.8805399,1387.689941,1.47112,34.888401,0.649646,14.6891003,25.3871994,105.1419983,-208.2550049,95.6652985,4
586835.8479,4629498.573,12552,15177,17736,60,8,12.6800003,3,1.1,630,2.0999999,0.1,2.95,44,2.8599999,48.3899994,12.0900002,256,2.29,15,3.45,26,11.8000002,0.79,402,6.1399999,3.5799999,7.6799998,8.7200003,391,13.8999996,0.21,69.0999985,1,246,10.2200003,1348,1.28,36.7799988,0.74,16.0200005,27.7000008,111,-208.7299957,100.012001,4
587835.8479,4629498.573,12621,15428,18313,57.1274986,12.7428999,12.9566002,2.99787,0.681128,681.5280151,1.95869,0.11232,3.3336401,61.8296013,4.0560298,42.6203995,13.9111996,285.6809998,2.5039401,14.1830997,3.319,19.4253998,12.3291998,0.91393,425.2929993,5.4755998,3.6012001,7.6777101,8.8375502,436.125,14.9510002,0.295503,67.5698013,1.2401,279.1749878,7.8850899,1554.810059,1.35943,41.1711998,0.747299,15.6407003,28.4855995,110.0999985,-208.8200073,108.2509995,4
588835.8479,4629498.573,12353,14467,17490,50,23,13.3800001,2.0999999,0.2,740,2.2,0.11,3.24,75,3.5799999,32.3100014,12.2700005,270,2.4100001,8,3.27,15,11.1999998,0.82,420,4.0700002,3.71,8.2399998,9.8000002,423,16.8299999,0.22,67.6200027,1.7,302,7.04,1518,1.28,38.6199989,0.9,15.1700001,24.3999996,111,-208.8809967,110.5500031,4
