X,Y,B1,B4,B7,Ag,B,Al2O3,As,Au,Ba,Be,Bi,CaO,Cd,Co,Cr,Cu,F,Fe2O3,Hg,K2O,La,Li,MgO,Mn,Mo,Na2O,Nb,Ni,P,Pb,Sb,SiO2,Sn,Sr,Th,Ti,U,V,W,Y2,Zn,Zr,Gravity,Magnetic,type
581835.8479,4628498.573,12287,13588,15728,60.7117996,10.2859001,12.1084003,4.0079598,0.589276,649.5750122,1.51784,0.13001,4.3295202,121.8280029,5.9500499,28.8271999,13.2208004,313.928009,2.7072501,10.2847996,2.9642799,19.4946003,11.3141003,0.791428,520.5189819,3.77281,3.3975301,7.4012198,6.7684002,402.8269958,13.6168003,0.335363,68.0995026,1.3928,314.2550049,7.9720001,2246.73999,1.8694,50.6711998,0.997571,19.4269009,35.6805,182.8370056,-208.2920074,80.0951004,4
582835.8479,4628498.573,12575,14976,18091,63.8440018,7.7866101,12.0951004,3.07271,0.60973,662.3649902,1.56636,0.0987906,4.03127,93.1931,4.3392901,36.1207008,13.3157997,319.0960083,2.36675,11.1127996,3.0975001,14.2266998,10.7058001,0.739925,444.9330139,5.4802299,3.4590499,6.62989,6.5285101,402.9570007,13.8638,0.271596,67.9832001,1.44392,298.2799988,7.1956801,1662.719971,1.4229701,40.0780983,0.769381,16.4050999,28.2744007,129.5469971,-208.496994,81.5662994,4
583835.8479,4628498.573,12713,15312,18494,60.3581009,6.6037002,12.1927996,2.5665801,0.628572,663.4639893,1.55001,0.0996403,3.59974,82.7869034,4.28161,39.7286987,12.6581001,365.8670044,2.20754,14.9265003,3.19855,14.1750002,10.3001003,0.753195,415.8980103,5.94524,3.54319,6.53754,6.4438701,392.1820068,13.7713003,0.230726,68.3781967,1.26078,292.2149963,6.80127,1445.839966,1.40784,34.4855003,0.662529,14.5544004,24.4188004,111.3259964,-209.0610046,74.9459991,4
580835.8479,4627498.573,12499,14486,16131,40,10.6999998,13,3.0999999,0.3,620,1,0.15,3.6600001,210,7.5999999,16,11,266,3.1600001,10,3.01,19.3999996,9,0.74,497,1,3.7,6,6,481,12.8000002,0.36,69.0400009,1.2,255,7.5999999,2100,2.0999999,55,1,10.5,40,230,-209.8370056,37.9427986,4
334835.8479,4626498.573,13188,14834,17556,67.1414032,9.4241104,62.1590004,0.904599,0.334305,101.3209991,2.3280699,10.6901999,2.45397,44.9247017,5.57798,15.8838997,11.9470997,263.0360107,2.6661999,2.7304101,1.72329,15.8624001,7.0858402,1.23405,379.2720032,0.579835,4.4015999,5.4924798,7.51472,403.2330017,8.0941401,0.25716,22.5674,0.906261,224.3760071,6.3443398,2031.01001,1.22279,57.8316002,0.622898,20.7887993,19.3992996,117.2369995,-146.0899963,50.4313011,4
335835.8479,4626498.573,13182,14880,17630,69.0358963,5.3074999,67.2832031,0.610349,0.344987,50.0357018,2.5310099,11.7799997,2.4342799,45.4650002,5.7569599,16.2889004,12.3282003,264.2820129,2.6731501,2.74998,1.6492701,16.0214005,7.32126,1.24283,392.4190063,0.615322,4.4199901,5.3000002,7.5248699,410.493988,8.3715601,0.258572,16.9067001,0.891494,219.4640045,6.3464699,2025.310059,1.21071,57.7663002,0.636412,21.3533001,18.0461998,117.4639969,-146.2839966,56.1464005,4
619835.8479,4626498.573,11089,11540,14413,56.4261017,15.1899996,13.0504999,4.2209702,0.385661,610.1920166,2.2284901,0.180698,5.0483699,78.4271011,4.22048,56.4903984,12.0001001,446.1740112,2.64697,8.4288702,4.1251898,14.4201002,13.4777002,1.53949,423.8500061,5.6405802,3.09548,9.6855602,10.3029003,401.8829956,18.9090996,0.24962,63.2575989,1.66426,234.9589996,7.6620498,1860.130005,1.22349,36.7172012,0.598521,15.1146002,28.8906994,108.4240036,-218.3059998,-15.2080002,4
620835.8479,4626498.573,12213,14400,17190,59.5690994,18.1082993,12.7290001,4.5680599,0.434398,593.6950073,2.1742301,0.142291,5.2301102,79.4005966,4.6343198,61.3819008,12.9701004,476.1809998,2.79091,8.3787899,3.8025899,15.7979002,14.1660995,1.7374901,430.4129944,5.36551,2.93922,10.3948002,11.7336998,419.3680115,17.8514996,0.274182,63.3694992,1.751,250.6430054,6.76826,2013.300049,1.1267999,41.7717018,0.644608,15.5108995,31.0862999,113.1240005,-218.3529968,-46.8499985,4
335835.8479,4625498.573,13047,14122,16365,69.2839966,4.7595801,67.5537033,0.609547,0.346331,55.162899,2.33283,11.3466997,2.3921399,48.2765007,5.2941198,16.4545002,10.5410004,248.0879974,2.4728301,3.1290901,1.52786,16.9095001,6.97964,1.1654299,354.678009,0.513368,4.3810301,5.4763699,7.4755998,388.4500122,9.1136103,0.263026,17.0172005,0.932195,220.5850067,6.5752802,1696.040039,1.23612,50.1194,0.600969,20.5664005,16.5895996,119.75,-146.470993,39.5626984,4
333835.8479,4624498.573,12627,13447,15223,54.6040001,13.7268,41.297699,1.93531,0.470393,318.3859863,2.1466701,6.5644398,3.0461099,47.7863007,6.0250101,21.1679001,11.8144999,300.5069885,2.93467,4.28578,2.1779699,18.4929008,8.6752996,1.3674901,407.3280029,0.616459,4.10427,7.2930198,9.2572803,440.2860107,7.3822198,0.308571,42.1515999,1.2540801,270.7539978,7.0499601,1820.069946,1.56792,58.6253014,0.619642,20.1891003,28.0627995,128.7149963,-145.6959991,9.3562803,4
337835.8479,4624498.573,13234,14912,17385,68.4992981,3.2666099,69.1993027,0.511452,0.511452,14.5717001,3.06339,12.5002003,3.2666099,72.207901,7.2613902,22.9500999,14.8859997,288.0130005,3.06339,5.1431499,1.7278399,17.6863995,9.3786697,1.50374,517.1259766,0.752113,4.19173,6.3611498,11.0016003,471.1270142,10.4990997,0.322142,12.5002003,1.01054,248.5559998,7.4108901,1389.089966,1.36788,61.7972984,0.661073,22.0429001,29.5498009,117.612999,-147.2910004,30.6744003,4
338835.8479,4624498.573,13019,14228,16424,68.1326981,3.3245001,68.8667984,0.573781,0.573781,16.5112,3.1289999,12.5183001,3.3245001,89.9600983,7.23805,21.3304005,16.8379002,286.5,3.1289999,5.2691698,1.94134,16.7835999,10.3058004,1.41264,606.4320068,0.911692,4.1680899,6.0831499,10.4097996,475.9230042,12.9525995,0.356598,12.5183001,0.907876,237.9309998,7.55863,1491.26001,1.39016,61.8867989,0.6906,22.3995991,37.3263016,108.2699966,-147.9400024,42.5211983,4
339835.8479,4624498.573,12970,13949,15967,67.7856979,3.4656701,68.3664017,0.626459,0.626459,18.9281998,3.27753,12.5922003,3.4656701,101.3509979,7.6037302,21.948,19.3211002,309.993988,3.27753,4.89292,2.05002,16.875,11.1676998,1.4454,615.2379761,1.01354,4.0724902,6.0679498,10.5078001,487.5,11.8611002,0.376429,12.5922003,0.91069,241.4720001,7.5501099,1582.680054,1.4,66.2536011,0.755701,22.6604996,40.1433983,107.572998,-148.2779999,61.4343987,4
340835.8479,4624498.573,13000,14076,16330,67.4679031,3.6584201,67.8860016,0.768702,0.768702,21.0042992,3.3794999,12.6513996,3.6584201,111.6869965,7.88557,23.2766991,21.4564991,329.9230042,3.3794999,4.5202899,2.1693599,16.7852001,11.7973003,1.4688801,618.3220215,1.11821,3.9586301,5.9919,10.7692003,491.5669861,10.7021999,0.398488,12.6513996,0.909275,245.6230011,7.4734802,1674.689941,1.40025,69.2511978,0.808587,22.6751995,42.3325996,106.012001,-148.927002,74.2667999,4
340835.8479,4623498.573,12299,13101,15014,70,2.72,70.1200027,0.47,0.47,20,3.1800001,12.6899996,2.72,100,6.1999998,14.8999996,20.6000004,350,3.1800001,6,2.54,15.6999998,10.6000004,1.14,570,1.1,4.1700001,5.0999999,7.4000001,485,7.3000002,0.4,12.6899996,1.034,230,7.1999998,370,1.4,59.7000008,0.86,22.7999992,46.0999985,106,-148.8869934,47.5023003,4
342835.8479,4623498.573,12450,13561,15251,68,2.8,68.6800003,0.55,0.55,24,3.3299999,12.5100002,2.8,90,6.9000001,21.1000004,24.7000008,284,3.3299999,5,2.45,16.2000008,11.1999998,1.25,548,1.1,4.1300001,5.6999998,9.3999996,462,7.5,0.35,12.5100002,1.137,265,7.5999999,320.0010071,1.6,61.5,0.86,22,40.7999992,103,-149.8820038,69.5578995,4
474835.8479,4623498.573,12788,13880,15972,54,17.2000008,13.0500002,2.5999999,0.9,957,1.89,0.17,5.5599999,50,6.6900001,33.7999992,19.7999992,215,3.8699999,10,2.8399999,21.7999992,9.3999996,1.72,703,1.1,3.4000001,11.8999996,13.1999998,701,13.6000004,0.37,63.7099991,1.8,232,9.0699997,3380,2,56.2000008,0.79,29.6000004,52,209,-169.9290009,-91.0541,4
476835.8479,4623498.573,12405,13720,14649,51,22,12.2700005,2.9000001,1.1,509,2.3399999,0.14,7.1300001,80,6.6300001,30.8999996,19.1000004,264,3.1600001,10,2.1900001,24.7000008,10.3000002,1.64,426,1.1,3.22,15.3999996,12.3999996,626,11.5,0.38,64.0400009,2.4000001,252,11.5,2960,2.5,54,0.79,43.7999992,39.5,288,-169.451004,-147.8930054,4
484835.8479,4622498.573,14096,17143,20751,36.0852013,14.1957998,15.1295996,5.7466402,0.739766,799.776001,1.90084,0.199403,4.3526402,56.4728012,7.5217199,28.5352993,17.6933994,319.8770142,4.0223398,11.4476995,3.72019,24.6707001,13.8972998,1.3835599,626.2290039,0.87701,3.53142,14.1950998,14.6816998,778.9920044,10.6000996,0.391396,63.7947006,1.1849999,305.3340149,8.3632803,3497.209961,2.1066401,61.8278999,0.63052,37.9124985,56.1281013,219.2510071,-170.128006,-112.9729996,4
552835.8479,4619498.573,13093,15042,18020,70,10.8000002,13.79,3,5.4000001,785,1.7,0.22,3.9200001,80,11.1000004,12.5,16,316,2.9000001,2,2.8599999,21,14.3000002,0.86,539,3.4000001,3.95,8.1999998,9.1000004,378,15,0.3,69.7900009,1.3,341,10.5,2500,2.5,64,0.76,15,49,250,-206.904007,137.7960052,4
553835.8479,4619498.573,14696,17308,20211,58.3298988,11.9055004,13.5642004,3.1660099,3.9151199,777.2990112,1.6511101,0.346147,4.2223802,116.2330017,10.1487999,13.3469,17.1450996,317.1560059,3.1698999,4.4179101,2.85567,20.6422005,14.2072001,1.02312,508.8619995,1.7282799,3.5167999,8.8338499,10.2454004,417.8349915,14.2523003,0.316173,69.1207962,1.26807,317.3460083,8.9226398,2762.610107,2.1198399,60.9718018,0.807284,16.4251995,50.8610992,257.2279968,-208.1699982,133.1950073,4
550835.8479,4617498.573,13042,15915,18727,100,26,12.5,3.8,0.4,791,1.7,0.15,4.98,130,7.4000001,10,12,330,3.1199999,6,2.8499999,25,14,1.1900001,548,0.92,3.5,11,9.8999996,434,21,0.32,67.9300003,3.0999999,273,10.5,3000,2.0999999,70.9000015,0.66,19,47,270,-207.5910034,110.7770004,4
307835.8479,4616498.573,13438,14218,17110,41.1427994,7.2464099,13.9101,1.08533,0.34463,769.3070068,3.4107399,0.445353,4.8394599,38.3923988,3.80018,11.9321003,12.0024996,289.57901,1.6933399,3.7140601,3.9817801,15.6037998,22.6501999,1.24104,243.1820068,0.194711,3.4650099,8.0394201,7.06074,362.4440002,20.3964996,0.477913,67.8218002,2.01263,271.605011,6.28234,1372.170044,1.98218,23.3789997,0.341787,11.9287996,47.9090996,81.7530975,-153.9459991,-113.4489975,4
308835.8479,4616498.573,13592,14203,17298,43.3690987,8.1158199,13.7694998,1.39326,0.414384,805.1989746,3.2943799,0.417784,5.27669,45.8847008,3.63429,13.1043997,8.7890196,276.0480042,1.56714,4.22787,3.9818101,15.2495003,21.7712994,1.30811,249.0399933,0.249609,3.4384799,7.7245102,7.4700298,337.9339905,20.1991997,0.751175,66.7839966,1.89703,282.9559937,6.1438098,1335.319946,1.95465,23.9370995,0.35837,11.9509001,35.5909996,76.0734024,-153.576004,-117.8010025,4
309835.8479,4616498.573,13699,14526,17339,48.2854996,10.7714996,12.7130003,2.5502901,0.552498,764.7860107,3.0357201,0.592471,7.67521,68.9988022,3.9107699,14.7572002,8.9930496,290.4970093,1.55252,4.9999099,3.53789,15.7037001,19.7465,1.70245,266.5010071,0.404989,3.19788,7.5893002,8.2250299,349.7149963,18.3111,0.570072,63.0583992,1.85437,302.5379944,6.52141,1335.719971,1.9,26.9678001,0.448214,13.2178001,34.9261017,84.1043015,-152.8809967,-125.6880035,4
551835.8479,4616498.573,13339,16341,18607,51.4634018,14.4773998,13.0834999,3.41416,1.19856,628.8179932,1.74571,0.164334,4.7025299,125.8899994,7.34203,14.6079998,13.2874002,315.8429871,3.0490799,5.21696,2.9222701,24.1646996,13.6447001,1.25946,523.3359985,1.06565,3.5845399,9.33675,10.5642004,411.7160034,13.9776001,0.272833,67.6175995,1.5694,356.4110107,8.8270998,3075.879883,2.0018899,72.3830032,0.76923,18.0421009,48.3535004,253.8609924,-211.4579926,88.064003,4
307835.8479,4615498.573,13143,14176,17233,42.6174011,7.29913,13.8901997,1.34207,0.37419,746.7529907,3.34322,0.381857,5.1478801,44.9080009,4.6171498,13.9928999,16.2924995,301.5780029,1.9993,3.5035,3.8539901,16.5035,21.8409004,1.34688,270.7810059,0.262376,3.45502,8.2461996,7.9958501,401.9670105,20.4248009,0.751454,66.8337021,2.0409701,287.9150085,6.4633398,1512.430054,1.99266,27.2821007,0.397216,12.7460003,63.3779984,80.9128036,-155.0140076,-112.6760025,4
308835.8479,4615498.573,13710,14935,18370,44,7.586,13.7200003,1.7,0.54,843,3.0999999,0.26,6.5300002,50,4.4000001,17.1000004,7.3000002,256,1.59,5,3.8499999,15.1999998,19.2999992,1.59,271,0.25,3.3599999,7.3000002,9.1999998,355,20.2999992,2.2,63,1.4960001,331,5,1430,1.7,28.8999996,0.4,10.8999996,30.2000008,54,-154.4400024,-111.1750031,4
374835.8479,4615498.573,13095,13668,14640,70,2.99,70.2200012,0.32,0.32,9,1.9400001,14.75,2.99,32,4.0999999,12.1000004,9,196,1.9400001,4,2.6099999,18.8999996,8.6999998,0.79,357,0.64,4.25,6.5,7.0999999,330,14.8999996,0.26,14.75,0.84,375,6.4000001,440,1.4,23.8999996,0.41,14.6999998,33.5999985,76,-158.9100037,206.1000061,4
375835.8479,4615498.573,13184,13889,16520,70.2137985,2.9568701,70.5635986,0.479545,0.479545,9.0679502,2.15747,14.4232998,2.9568701,47.5938988,4.8270302,15.5622997,9.2850504,236.5870056,2.15747,5.77705,2.4999399,19.2642994,10.1134996,0.876072,389.151001,0.657163,4.0739598,6.5297098,7.75559,362.6929932,14.8407001,0.232872,14.4232998,0.996705,340.368988,7.3154402,949.5130005,1.34173,29.1615009,0.429397,14.9195004,34.3498001,83.6514969,-159.2610016,214.7200012,4
550835.8479,4615498.573,16017,21033,24084,47.4984016,13.8746004,13.5383997,3.27139,0.842784,612.6610107,1.5607001,0.158574,5.0704298,107.1409988,8.1895704,23.5669003,12.1070004,314,3.26969,5.4286399,2.66993,23.2499008,12.9998999,1.13106,545.0770264,1.0461,3.62572,9.39291,11.8933001,453.1560059,13.5068998,0.268572,66.5186996,1.45101,408.1560059,7.8712201,2882.120117,1.92855,74.8648987,0.742859,17.8216,48.321701,227.8529968,-210.7160034,74.665802,4
551835.8479,4615498.573,13733,18882,21656,39.5279999,13.0368996,12.9582005,3.31616,1.10445,461.375,1.5651799,0.145081,4.7686,101.1029968,7.2213001,17.1264,11.9699001,299.7550049,2.83109,5.0822601,2.9586501,22.6387005,13.6966,0.99842,482.4460144,0.987247,3.60478,8.29035,10.7150002,389.4400024,13.2362003,0.243005,67.6042023,1.33392,379.0169983,7.4801002,2726.600098,2.0173399,67.5616989,0.722349,16.2371998,45.9217987,222.5130005,-212.6990051,74.0450974,4
552835.8479,4615498.573,13407,16499,19063,30,11.6000004,12.6000004,3.5999999,2,116,1.4,0.12,4.7199998,70,5.5999999,9,12,291,2.6400001,4,3.1500001,22,14,0.82,455,0.85,3.6700001,6,9.8999996,321,11.8000002,0.22,68.2799988,1.2,382,5.8000002,2700,2.0999999,67,0.63,12,47,210,-213.9779968,75.9720993,4
553835.8479,4615498.573,13181,15782,18560,36.2794991,13.3674002,12.7386999,3.34234,0.997797,366.3139954,1.44511,0.152776,4.5794902,110.3040009,7.0290198,12.5516996,11.6343002,297.9349976,2.64416,4.7926898,3.04863,22.0974998,14.3760004,0.932477,457.2160034,0.972814,3.7432101,8.2810001,11.4145002,374.3039856,13.6362,0.234794,67.774498,1.32212,358.6329956,8.3343,2434.320068,2.07215,62.0105019,0.777863,15.5228004,43.8017998,221.9869995,-215.2929993,71.5094986,4
306835.8479,4614498.573,13159,14036,16031,40.9986992,7.5306501,14.4497004,1.26048,0.26473,680.7299805,3.5227001,0.482467,4.35497,43.8130989,5.6538901,15.3985996,17.1833,333.7019958,2.2674799,2.7367101,3.68029,18.1653996,22.7859993,1.4264801,305.8179932,0.36375,3.60357,9.77983,8.3903303,443.6539917,21.0223999,0.273325,68.1212006,2.59008,285.9490051,7.2776899,1916.300049,2.3092899,32.4205017,0.463282,14.1900997,65.3035965,90.9978027,-154.5740051,-100.5449982,4
307835.8479,4614498.573,14038,15265,18405,42.5709991,8.22258,14.1239996,1.61382,0.339264,731.7990112,3.3250599,0.463938,5.0794802,52.7126999,5.0430799,15.2573004,13.6514997,312.6520081,2.0376,3.1070099,3.7028301,18.1965008,21.2434006,1.43073,299.7900085,0.422914,3.5675001,9.0609903,8.4071903,404.2250061,20.9678001,0.540709,66.7753983,2.23121,296.2109985,7.1251202,1732.560059,2.12866,30.5506992,0.519274,14.0787001,52.6232986,86.0378036,-155.0130005,-102.564003,4
308835.8479,4614498.573,13791,15120,18485,44.2697983,8.8127298,13.8650999,1.98232,0.40758,789.927002,3.1214299,0.440596,5.70082,60.1957016,4.4449301,15.0893002,10.1401997,293.0539856,1.8421,3.4432499,3.7219999,18.2775002,19.4955997,1.43713,291.3729858,0.471026,3.5555799,8.3207197,8.4293098,370.2000122,20.7098007,0.812503,65.5289993,1.8612601,305.9169922,6.8376799,1552.170044,1.89125,28.6310005,0.563228,13.9960003,40.3727989,83.3868027,-155.0019989,-102.3069992,4
374835.8479,4614498.573,16658,16577,17379,69.8475037,3.2420199,70.1938019,0.521174,0.521174,8.7478704,2.1164401,14.5894003,3.2420199,48.4761009,4.9734802,15.1904001,9.0626602,227.8439941,2.1164401,6.26263,2.2446599,19.1595993,8.9081297,0.881162,374.1910095,0.62386,4.20789,6.559,7.7942901,355.1000061,15.4709997,0.250835,14.5894003,0.832271,368.5679932,6.5585499,1160.939941,1.2041301,29.3507004,0.349994,14.6438999,32.0508995,90.2518997,-158.4730072,113.4000015,4
550835.8479,4614498.573,13583,18949,22038,43.4096985,13.1218996,13.1987,3.0918901,0.600917,647.0300293,1.39983,0.169631,5.1532302,99.1402969,8.5846004,29.2931995,11.1907997,298.5159912,2.9360499,6.2023301,2.70173,22.1812,13.8837004,0.947575,489.3590088,1.18908,3.4901199,9.3381395,12.4232998,454.67099,13.9715004,0.239365,66.6766968,1.21716,405.223999,7.6209302,2574.570068,1.97225,66.6207962,0.763706,18.9384003,47.9964981,205.9100037,-212.1829987,57.2047005,4
551835.8479,4614498.573,14154,19212,22093,40.0009995,12.9524002,13.0362997,3.0537,0.786164,590.0349731,1.54243,0.146187,4.80828,95.7096024,8.1560097,23.9417992,10.9432001,287.3819885,2.7196801,5.9059701,2.9007499,21.5328007,13.7930002,0.864607,457.6749878,1.11449,3.52355,8.97579,10.7938004,411.0220032,14.1129999,0.231886,67.4172974,1.24526,387.2260132,7.5341201,2421.189941,2.01367,62.6517982,0.770055,17.5433006,43.4438019,201.2230072,-214.6779938,58.4522018,4
552835.8479,4614498.573,13272,16663,19599,35.593399,12.6844997,12.8814001,2.9869699,0.945768,542.0640259,1.6248,0.128954,4.5644798,92.802597,8.0530701,20.1340008,10.6869001,278.1919861,2.5362699,5.88801,3.0433099,21.0909996,13.7616997,0.797023,430.6990051,1.06485,3.5334799,8.74858,9.7460699,377.4320068,14.0903997,0.22347,67.9898987,1.21648,371.3370056,7.4237299,2265.850098,2.03651,58.5145988,0.777078,16.4659996,39.4500008,198.4629974,-215.6829987,56.9743004,4
306835.8479,4613498.573,13761,15065,18257,39,8.4329996,14.8699999,1.4,0.17,627,3.5,0.33,5.21,55,6.5,19.2999992,8.1000004,328,2.22,3,3.26,19,20.7999992,1.87,325,0.41,3.73,10.8999996,9.1000004,382,21.6000004,0.16,66.4499969,2.8169999,310,7,2280,2.4000001,37.7000008,0.43,14.6000004,31.5,87,-154.8950043,-93.4433975,4
307835.8479,4613498.573,13733,14890,17838,42.4860001,9.0381203,14.4337997,1.8839,0.295442,725.0900269,3.30826,0.549021,4.8575001,58.6896019,5.4527502,16.4384003,11.0459995,325.4309998,2.11202,2.6654999,3.5564201,19.9085999,20.5198002,1.51209,326.0750122,0.57038,3.70662,9.8624001,8.80861,410.3299866,21.3174992,0.333558,66.9030991,2.41839,303.2030029,7.6456199,1948.640015,2.2128699,33.587101,0.630988,15.4183998,42.2727013,93.501503,-155.522995,-91.2244034,4
308835.8479,4613498.573,13809,15196,18142,42,8.0039997,14.71,2.4000001,0.23,847,3.0999999,0.55,3.74,60,3.9000001,11.6999998,8.8000002,270,1.8200001,2,3.9300001,19.8999996,17.8999996,1,277,0.61,3.8900001,8.3999996,7.0999999,351,22.5,0.22,69.1200027,1.653,289,7.5,1550,1.6,25.7000008,0.64,15.3999996,34.7000008,92,-155.7279968,-89.5828018,4
458835.8479,4613498.573,12675,12760,15238,74,11,15.75,1.2,1.1,417,2.1199999,0.15,3.8299999,50,4.6199999,14.6999998,6.52,215,2.05,10,1.72,19.7000008,10.6999998,0.88,315,0.3,3.49,5.5500002,7.3600001,371,12,0.13,66.7900009,1.1,346,5.0300002,1390,1.6,29.7999992,0.43,17.2000008,33.5,94,-170.1940002,-31.6529999,4
549835.8479,4613498.573,13986,17190,20040,43.1246986,12.7655001,13.3980999,3.1067801,0.573346,702.7030029,1.58994,0.183205,5.07973,93.5602036,10.0317001,35.0060997,10.5663996,297.2229919,2.90113,6.83499,2.55913,22.8511009,13.6779003,0.918558,473.019989,1.24157,3.4886501,9.0324898,14.4517002,487.4750061,13.7475996,0.256849,66.7378998,1.18837,424.7820129,6.9229298,2393.169922,1.9538,62.9109001,0.807463,19.5429001,44.5602989,200.727005,-211.8939972,46.0970001,4
552835.8479,4613498.573,13266,16388,19080,30,12,13.04,2.3,0.4,852,1.9,0.1,4.23,90,9.8999996,29,9,245,2.4100001,8,3.01,18,13,0.59,385,1.3,3.47,11,7.1999998,371,14.3999996,0.2,67.9000015,1.1,397,7.5,1600,2,50,0.9,18,29,170,-215.9459991,51.2509003,4
553835.8479,4613498.573,13330,16226,18827,34.8874016,13.1029997,13.1451998,2.6498401,0.584921,695.3300171,1.7503999,0.115893,4.4864802,90.9005966,9.4728804,26.9538994,9.4611902,269.6839905,2.3781099,6.5945501,3.08513,21.0041008,13.7926998,0.746681,412.7990112,1.08999,3.41483,9.1989498,9.5088501,407.1180115,16.1681004,0.221863,68.2806015,1.1811399,353.1860046,7.7698798,1990.910034,2.0249901,52.4911003,0.844594,17.6091003,33.9504013,180.2940063,-216.9909973,50.2764015,4
306835.8479,4612498.573,13576,14569,18076,41.5228004,11.1761999,14.0313997,1.96495,0.345245,659.3599854,3.5537801,0.994092,5.4079199,64.1639023,6.4523902,19.2973003,12.1522999,371.2890015,2.3166299,2.7248199,3.2967701,20.6772995,22.6662998,2.0118799,392.743988,0.775431,3.53932,11.9104004,10.0465002,461.4700012,21.7838993,0.306398,65.6312027,3.33884,307.3410034,8.77386,2234.879883,2.8165801,38.5475998,0.80428,16.3603001,42.6515007,94.6439972,-154.8840027,-84.7287979,4
307835.8479,4612498.573,13412,14290,17581,42.5354996,11.3413,14.1327,2.0246301,0.333253,714.2589722,3.3536799,0.790917,4.8288202,61.6096992,5.7467899,18.1117992,12.1115999,372.5910034,2.25438,2.46433,3.4384799,21.3430996,21.8866997,1.72911,370.6000061,0.772576,3.6556399,10.7865,9.8076801,435.0230103,21.1643009,0.342595,66.4809036,2.7864299,304.0379944,8.7611704,2027.23999,2.61098,35.9733009,0.880791,16.5111008,43.2448997,101.7860031,-155.6580048,-81.8179016,4
