X,Y,B1,B4,B7,Ag,B,Al2O3,As,Au,Ba,Be,Bi,CaO,Cd,Co,Cr,Cu,F,Fe2O3,Hg,K2O,La,Li,MgO,Mn,Mo,Na2O,Nb,Ni,P,Pb,Sb,SiO2,Sn,Sr,Th,Ti,U,V,W,Y2,Zn,Zr,Gravity,Magnetic,type
458835.8479,4612498.573,13518,14337,17222,45.7046013,10.9806995,15.5524998,1.85358,0.736023,479.8469849,2.2485499,0.163791,3.7785201,51.4319992,5.0486698,15.6035995,7.2588,225.2859955,2.2246699,11.4808998,1.93566,20.0217991,10.4575996,0.88118,354.92099,0.460791,3.53615,7.2564301,8.2919598,415.5620117,11.0474005,0.217929,66.7608032,1.11532,373.5849915,5.5945902,1638.880005,1.7368799,33.3758011,0.543139,18.8778,40.1785011,108.2959976,-170.1519928,-22.5550995,4
553835.8479,4612498.573,13460,17203,19566,41.4314003,14.6146002,13.0857,2.8357601,0.560699,728.5579834,1.82143,0.116426,4.5750299,85.713501,9.7321596,26.1781998,9.4285297,275.4289856,2.37462,6.4641299,3.0871401,21.9643993,13.6177998,0.760349,408.7109985,1.0296299,3.2685399,10.1716003,9.35709,417.1820068,18.0254002,0.266792,68.3331985,1.23217,325.6019897,7.8319998,2114.310059,2.0464201,50.6425018,0.919306,18.8574009,32.9640999,177.3209991,-217.2079926,40.5617981,4
306835.8479,4611498.573,13290,14568,18090,39,12.3140001,13.6599998,1.9,0.52,646,4.0999999,2.3,5.2399998,85,6.3000002,19.7000008,13.8999996,396,2.48,2,3.3499999,22.2000008,25.6000004,2.1800001,498,1.1,3.47,14.6000004,10.8999996,459,23.1000004,0.34,65.75,4.9770002,306,10.6000004,2280,3.7,39.5,1.2,18.2000008,45.2999992,91,-155.3999939,-72.4565964,4
307835.8479,4611498.573,13567,14609,17665,42.7422981,14.1190996,13.6553001,2.2249999,0.382815,691.065979,3.4098499,1.02833,5.0651102,66.0962982,5.9065199,19.4895,12.6890001,416.5310059,2.3199899,2.4723401,3.2960801,22.4853001,22.9386997,1.94073,409.894989,0.959562,3.5536799,11.5893002,10.6548996,447.375,20.8992996,0.324231,65.8662033,3.09515,304.6950073,10.0359001,2063.219971,3.0172501,37.6968994,1.13433,17.3526001,42.2686005,108.5029984,-155.8670044,-69.2232971,4
308835.8479,4611498.573,13203,14172,17539,45,17.1369991,14.5600004,1.9,0.29,775,3.0999999,0.56,3.03,50,5.1999998,20.1000004,14.8000002,454,2.3800001,2,3.46,23.6000004,24.7000008,1.29,393,0.93,3.8900001,9.6000004,11.6000004,438,18.1000004,0.35,68.25,2.3180001,319,9.6000004,1980,3,38.5999985,1.3,17.7999992,43.7999992,130,-157.1060028,-59.2085991,4
472835.8479,4611498.573,12052,12415,15560,44,12,16.5,2.3,0.3,514,2.27,0.17,3.8699999,50,6.5900002,20.3999996,9.1099997,249,2.78,10,1.84,23.7000008,10,1.13,353,0.88,3.73,6.9400001,9.5500002,400,9.3999996,0.13,65.2900009,1.1,322,4.8499999,1820,1.7,45.2999992,0.82,20.2999992,34,101,-170.0930023,14.1429996,4
473835.8479,4610498.573,13003,13446,16323,43.1791992,18.6818008,15.7684002,4.2821598,0.760749,509.8179932,2.22997,0.2575,3.86641,55,7.6781402,28.4783993,13.1569004,317.4240112,3.27068,12.0359001,1.84284,21.9426994,11.4034004,1.54501,442.7160034,1.16637,3.6428599,7.98032,12.9947004,445.8529968,10.1605997,0.144285,63.6389008,1.1571701,309,5.3906398,2292.850098,1.82143,56.9459991,1.25179,19.9818001,47.348999,118.177002,-170.0899963,18.5590992,4
464835.8479,4609498.573,12800,13272,16314,52,18,14.6899996,4.0999999,1.3,674,2.9200001,0.68,3.5599999,60,7.5,27.7000008,13.3999996,336,3.3,14,2.51,22.2000008,12.1000004,1.28,467,0.94,3.3599999,11.5,12.3999996,533,16,0.23,66.1999969,2.4000001,280,10.6999998,2840,2.7,55.5999985,1,31,53.9000015,158,-171.8860016,30.6982002,4
471835.8479,4609498.573,12838,13119,15468,44.7442017,14.7026997,15.1912003,4.9172502,0.640871,516.335022,2.2167301,0.279054,3.6499801,60.8825989,6.9404602,25.8365002,11.7327003,278.9549866,2.9468901,11.7411003,1.83065,21.9626007,9.9189901,1.38717,418.1929932,0.811959,3.6439199,8.0904703,11.6406002,434.3129883,9.8522501,0.157697,64.4440994,1.22883,306.8829956,5.6764398,2212.27002,1.86717,51.3324013,0.999822,19.9270992,43.5499001,110.6880035,-170.5119934,14.9860001,4
465835.8479,4608498.573,12934,13733,16888,46.6068001,15.1858997,14.2540998,4.1748199,0.80721,679.4910278,2.9021599,0.583207,3.1935599,60.3577003,7.33988,30.2625999,14.2861004,351.928009,3.19713,11.6786003,2.4967899,22.0499992,11.7891998,1.32248,438.7900085,0.883227,3.3924899,11.2054996,12.6785002,526.572998,13.5180998,0.157498,66.6429977,2.00721,268.0339966,10.3664999,2741.810059,2.5285299,54.8572006,1.1743,27.4034004,49.6397018,147.9299927,-171.3679962,16.5744991,4
397835.8479,4607498.573,13045,14164,15390,64.6869965,4.7444801,65.231102,0.387426,0.387426,14.9827003,3.44574,15.5193005,4.7444801,36.9127007,10.0143003,71.2549973,15.3975,374.2909851,3.44574,2.6858001,3.1035099,23.4915009,11.1843996,2.2102699,528.7789917,1.08886,3.49403,8.3140602,25.4402008,516.2979736,16.2626991,0.188247,15.5193005,1.55161,395.7130127,7.0608201,1333.869995,1.9325,62.6544991,0.702037,18.0020008,46.6110001,116.6470032,-154.4909973,418.618988,4
467835.8479,4607498.573,12992,13928,16579,43.1688995,12.2566004,13.8533001,4.9949098,0.864481,630.5079956,2.8471301,0.584809,2.9398301,56.3623009,6.81109,27.0226994,12.7960997,357.4500122,2.97208,10.6480999,2.59863,21.7717991,11.2981005,1.27841,392.4719849,0.769737,3.4051099,11.0895004,11.6747999,523.2420044,12.6358004,0.143444,67.0258026,1.96848,237.0700073,11.2315998,2625.689941,2.4082201,49.0616989,1.30319,25.1371002,46.8428993,141.7059937,-171.128006,-0.608244,4
376835.8479,4606498.573,13931,15035,18343,66.6539001,4.0962,67.0645981,0.345415,0.345415,9.7323904,2.7690799,15.0500002,4.0962,51.9748001,7.5025301,46.8558998,10.224,294.8980103,2.7690799,3.6199501,2.07039,20.8017998,8.4349604,1.68966,416.4519958,0.581493,4.1578898,7.6710901,17.3572998,498.3190002,15.3158998,0.180728,15.0500002,1.23049,389.427002,5.51579,1467.939941,1.42634,46.8334999,0.598318,17.8903999,37.5209007,134.7510071,-155.8939972,-53.3937988,4
377835.8479,4606498.573,15912,20956,20622,66.5358963,4.1178098,67.0222015,0.35502,0.35502,11.0710001,2.7813599,15.0327997,4.1178098,48.071701,7.29988,43.4864006,11.4996004,300.7839966,2.7813599,3.3571601,2.0404201,21.0175991,8.0608797,1.63357,422.4920044,0.563575,4.18927,7.8071299,17.1569996,520.4840088,14.9933004,0.186427,15.0327997,1.22149,394.3890076,5.6357002,1515.76001,1.47141,47.0269012,0.59392,18.5422993,38.642601,137.4989929,-156.0919952,-58.8255005,4
378835.8479,4606498.573,17493,17811,18444,66.4171982,4.1486201,66.9751968,0.358971,0.358971,12.3597002,2.8085599,14.9610004,4.1486201,45.7450981,7.1444802,41.4126015,12.7526999,311.7380066,2.8085599,3.1663201,2.01424,21.2551003,7.8025899,1.59394,430.3420105,0.563928,4.2006001,7.9861999,17.2737999,543.3359985,14.6959,0.193062,14.9610004,1.19216,398.0299988,5.8323102,1595.689941,1.53968,47.5382004,0.599341,19.3150005,39.9578018,142.5500031,-156.1719971,-76.3518982,4
379835.8479,4606498.573,17202,25875,21452,66.5354996,4.1578598,67.1446991,0.360024,0.360024,12.7505999,2.7753401,14.9982004,4.1578598,44.9980011,7.2177901,42.5178986,13.1506004,312.8580017,2.7753401,3.14275,1.9654,21.2677994,7.7357602,1.6407,429.4259949,0.5518,4.1968002,8.0714703,18.1891994,524.335022,15.1178999,0.177862,14.9982004,1.2772599,396.4689941,5.8856301,1538.02002,1.4893,46.6531982,0.553211,18.8250999,40.3036995,137.076004,-156.2539978,-89.7369003,4
397835.8479,4606498.573,13164,14442,15671,63.6427994,5.0760899,64.0791016,0.448232,0.448232,14.5356998,3.4835801,15.6353998,5.0760899,38.7494011,10.6396999,84.7197037,14.9785995,395.0759888,3.4835801,2.9287,2.8863699,22.6711998,11.2035999,2.52336,517.28302,1.00744,3.55107,8.2963104,31.4015999,550.6370239,15.4071999,0.181786,15.6353998,1.50993,396.0020142,6.4783702,1861.910034,1.86069,62.2923012,0.618535,17.9067993,49.0292015,136.072998,-154.3580017,304.5509949,4
398835.8479,4606498.573,13340,15711,17326,63.3730011,5.1388302,63.9137993,0.402661,0.402661,14.2847004,3.55951,15.7369003,5.1388302,38.8395004,10.4673996,66.5531006,14.7879,392.6400146,3.55951,2.81633,2.82634,22.1284008,11.1759005,2.40295,524.5189819,1.02879,3.6150701,8.3042297,24.5375996,570.0980225,14.7037001,0.172205,15.7369003,1.42738,378.3070068,6.3450298,2032.430054,1.84199,65.3114014,0.629466,18.8547001,49.5663986,147.9499969,-154.3880005,309.1669922,4
401835.8479,4606498.573,14646,18069,20072,62.8208008,5.5648499,63.1637001,0.397864,0.397864,15.1787004,3.86428,14.9553003,5.5648499,47.8947983,10.5320997,40.1870003,15.4502001,403.6430054,3.86428,3.2144699,2.5407,21.6035995,12.0031996,2.3833499,562.4990234,1.00752,3.5599899,9.3287096,16.4645996,679.3699951,12.9498997,0.194643,14.9553003,1.42476,380.0780029,6.01437,2301.469971,1.8607399,73.0751038,0.763915,21.0498009,53.6439018,173.4620056,-154.8170013,322.006012,4
402835.8479,4606498.573,13089,13986,15646,63.3025017,5.4073901,63.5637016,0.403239,0.403239,15.7579002,3.97751,14.6929998,5.4073901,51.0351982,10.2289,38.4804993,16.0007,414.3280029,3.97751,3.15363,2.4791,21.7147007,12.3113003,2.3172901,578.9710083,1.0567,3.5290501,9.5813599,16.3484993,707.1749878,13.2734003,0.200679,14.6929998,1.52702,377.0559998,5.8811898,2284.889893,1.85689,75.4009018,0.806905,21.8717995,55.5788994,189.9160004,-155.0829926,265.894989,4
468835.8479,4606498.573,12801,13506,16383,42.6040001,12.6721001,13.9675999,6.4605098,0.947537,628.1619873,2.96966,0.607104,2.85532,54.0498009,6.6125302,27.3542995,12.9856005,410.4389954,3.01227,10.7763004,2.61443,22.8878994,11.9091997,1.25506,386.7860107,0.900608,3.3719101,10.7346001,11.5830002,520.8510132,12.0136995,0.195978,66.9860001,1.70661,238.2579956,10.9050999,2589.949951,2.62765,49.5294991,1.47069,24.5842991,45.2915993,138.220993,-170.4799957,-23.4629002,4
591835.8479,4606498.573,11994,13636,18168,68.2157974,18.5793991,10.6405001,4.1026101,0.91079,970.2180176,1.72493,0.481119,3.7902501,60.1380997,6.1561499,68.4857025,21.7080994,292.2890015,2.411,4.7140498,2.73455,14.5022001,10.4568005,1.10817,423.1289978,7.8594999,2.8378201,6.9656601,12.9860001,472.3710022,20.4750996,0.34748,69.839798,1.63925,280.0639954,6.8959899,1397.599976,1.74563,44.0443993,0.807491,11.8702002,24.9424,82.2493973,-199.772995,-57.9515991,4
592835.8479,4606498.573,11872,12954,16481,70.3077011,18.8572998,10.4322004,4.5061898,0.773406,1021.919983,1.7977999,0.247526,3.6320701,61.6792984,6.1062398,71.341301,19.5244007,265.7470093,2.3171799,5.0499301,2.7860899,15.8088999,10.4637003,1.03909,427.9110107,8.5724602,2.8022201,6.4348502,13.5616999,481.6270142,19.7817001,0.391359,71.2630997,1.61296,274.7170105,6.62115,1331.930054,1.7333699,44.9901009,0.800838,12.1198997,23.4361992,79.7913971,-200.2129974,-55.455101,4
597835.8479,4606498.573,12813,15252,18390,68.5737,24.8838997,9.7242603,4.3131599,0.9,910.7150269,1.68203,0.30955,3.77303,62.3520012,3.98153,79.7072983,18.5347996,291.9599915,2.2027099,4.4278698,2.5826099,13.6044998,11.7671003,0.937409,408.0100098,10.1384001,2.72139,5.8776999,10.6101999,442.9819946,18.1630993,0.311804,71.4505005,1.57495,257.519989,6.9321699,1258.729981,1.76781,36.5546989,0.681071,11.4154997,24.3691006,75.5350037,-202.0310059,-46.2475014,4
470835.8479,4605498.573,13029,13995,16645,40,12,14.3599997,8,0.5,626,2.97,0.7,2.78,50,4.9499998,19.7999992,9.0299997,386,2.3599999,13,2.5799999,23.5,10.3000002,0.96,316,0.68,3.3199999,9.46,8.4399996,421,11,0.21,66.8399963,1.3,241,10.6999998,1890,2.4000001,38.2999992,2.5999999,23,35,125,-169.7799988,-44.8825989,4
592835.8479,4605498.573,11639,11891,14042,90,11.5,8.8100004,4.1799998,0.6,986,1.9,0.11,2.5799999,34,4.6799998,71.9000015,15.7399998,218,1.52,4,2.5799999,14,7.1999998,0.57,333,11.0600004,2.52,4.8600001,9.0799999,366,22.0100002,0.41,77.75,1.1,217,5.8699999,801,1,34.3499985,0.66,11.6099997,15.1999998,66,-199.1609955,-46.0489006,4
593835.8479,4605498.573,12170,13983,17224,70.7630005,21.5769005,9.2491703,4.8022199,1.21828,1033.479981,1.4602799,0.183227,3.4444399,61.6478004,5.3326001,84.1849976,17.5345001,232.8990021,1.91517,4.7472801,2.5548899,11.7493,9.6236696,0.774499,413.0780029,10.6184998,2.5576501,5.5151701,10.6408005,400.3179932,18.8129005,0.432449,73.6634979,1.58954,234.9559937,6.0515299,1090.599976,1.56876,40.1590004,0.73446,11.3871002,19.4713993,71.2365036,-199.2779999,-34.3137016,4
594835.8479,4605498.573,11884,12700,15477,50,21.5,8.46,5.6900001,2.0999999,1199,0.7,0.12,4.25,85,5.3600001,105.2600021,15.8299999,207,1.73,6,2.5699999,8.3000002,10,0.69,450,12.8800001,2.3599999,5.1199999,8.4099998,361,16.0100002,0.52,71.7900009,2.0999999,218,5.9499998,1019,1.8,42.3699989,0.69,10.79,17.2000008,68,-199.6269989,-37.2900009,4
595835.8479,4605498.573,12264,14105,17340,69.5001984,22.5095997,9.1009703,5.2058501,1.3591599,1063.869995,1.2714601,0.170175,3.78968,66.6747971,4.2252202,88.5559006,16.4932003,233.9579926,1.87423,4.45892,2.6184101,9.1507301,10.2511997,0.724285,409.4559937,11.3559999,2.5342801,5.4394202,10.2308998,382.6690063,16.9244003,0.453849,72.8584976,1.63147,229.7709961,5.8166699,1063.839966,1.71605,35.9333,0.696845,10.7545996,19.7224998,72.0633011,-199.923996,-29.8831005,4
596835.8479,4605498.573,11709,12225,14784,80,13.1999998,8.8999996,4.7399998,1,1029,1.3,0.17,3.8499999,50,1.85,82.3700027,13.6800003,232,1.48,4,2.78,4.8000002,8.8999996,0.5,309,11.9099998,2.55,5.02,8.5,328,15.7399998,0.43,73.8799973,1.3,218,4.6999998,779,1.48,20.3600006,0.6,9.1099997,16.7999992,70,-200.3939972,-36.7494011,4
598835.8479,4605498.573,12340,14842,18076,60,26.7999992,9.6300001,2.8800001,0.6,726,1.7,0.18,2.1400001,37,1.83,78.7399979,12.3500004,179,1.37,1,3.1099999,11,8.3999996,0.51,254,9.9399996,2.71,5.3299999,8.3000002,318,24.0200005,0.18,76.8700027,1.2,182,8.3500004,789,1.52,22.3199997,0.66,11.5200005,12.8000002,67,-201.6470032,-43.8978996,4
599835.8479,4605498.573,12292,14127,16393,62.2881012,26.3945999,9.2715502,3.42243,0.593553,773.5009766,1.67004,0.258262,3.2948799,58.0702019,3.60549,80.8420029,16.6431007,287.1159973,1.89384,5.58951,2.5455201,11.0445004,11.1104002,0.855139,358.9769897,10.059,2.7058201,5.9327998,11.0242004,381.769989,19.0757008,0.241035,73.8536987,1.34431,227.6159973,6.2625699,1088.030029,1.65207,29.1574001,0.716473,11.9167004,23.1961994,72.5641022,-202.0070038,-47.6952019,4
593835.8479,4604498.573,12353,14173,18040,72.8572998,28.3108997,8.8289204,4.2502198,1.17855,932.3099976,1.55001,0.173214,2.9449401,65.1063004,5.5124798,88.3337021,17.2481003,234.5359955,1.9139,4.4286098,2.4221301,11.1321001,10.3428001,0.757132,416.3519897,10.0839005,2.5153501,5.5395899,11.4538002,394.0710144,18.6240997,0.398561,75.3506012,1.52141,216.5700073,6.1289701,1118.949951,1.6185499,37.9376984,0.749992,11.4892998,20.3568993,72.6424026,-198.2359924,-36.1194992,4
595835.8479,4604498.573,12302,14310,17458,76.4269028,26.1685009,8.7246304,5.2762899,1.2964799,1033.579956,1.43217,0.173936,3.2862501,67.5736008,4.76652,90.259201,16.8586998,231.6470032,1.93077,3.3926599,2.5692501,9.7753401,10.7180996,0.731803,434.3299866,11.0811005,2.4867799,5.66079,11.7398996,374.2160034,17.3981991,0.483565,74.4672012,1.61786,212.746994,5.91082,1116.359985,1.75861,37.0213013,0.739666,11.2861996,21.2756004,76.2516022,-199.2380066,-34.9006996,4
597835.8479,4604498.573,12368,14395,17655,77.1468964,21.5517006,9.0402699,4.86408,1.05718,1047.939941,1.47141,0.194628,3.5139699,59.8931999,3.48998,86.7353973,16.0412998,243.1679993,1.85783,2.8926499,2.64609,9.5569096,10.7748003,0.753901,396.0859985,11.1497002,2.5160401,5.6789498,10.9761,375.3850098,17.7821999,0.423987,73.5969009,1.48575,215.5339966,6.1336799,1077.800049,1.7364399,32.3670998,0.71071,11.2870998,20.7535,75.464798,-200.3800049,-39.1405983,4
598835.8479,4604498.573,12924,15739,18666,72.7652969,23.1280003,9.1614304,4.1642599,0.956809,1033.589966,1.45234,0.205879,3.52948,58.7201004,3.34374,86.707901,15.8685999,250.3560028,1.87517,2.9436901,2.64872,9.3943501,11.0494003,0.8132,367.6809998,10.6786003,2.52542,5.8071599,11.1114998,384.3880005,18.5277996,0.341362,73.1690979,1.43782,214.8800049,6.4847798,1102.75,1.7619801,31.3764,0.73543,11.5497999,20.6037006,75.9177017,-200.7109985,-44.9179993,4
599835.8479,4604498.573,12496,15244,18517,71.074501,25.4347,9.2100401,3.75859,0.939382,910.1079712,1.5178,0.230358,3.4644101,63.4990997,4.32235,87.3189011,17.0408993,311.4779968,2.0925,4.60607,2.5097201,10.1640997,12.3746996,0.969988,395.2539978,10.2245998,2.5399401,6.05897,13.4535999,410.9289856,17.5184994,0.298256,73.1112976,1.42149,220.8529968,6.1490502,1245.219971,1.74506,34.6291008,0.763582,12.0368996,24.2703991,76.7165985,-201.6269989,-47.6278992,4
600835.8479,4604498.573,12446,14926,17741,69.3125,27.7409,9.2947302,3.21942,0.890108,769.5009766,1.53816,0.241404,3.33337,67.2477036,5.40763,87.3186035,18.1749992,375.2309875,2.3266799,6.1192002,2.37953,10.3323002,13.5717001,1.12568,416.3580017,9.5962801,2.5475399,6.2823601,15.6465998,439.2399902,16.5314999,0.244173,73.0552979,1.3893501,225.2129974,5.8944898,1402.449951,1.76826,37.9930992,0.794006,12.5642004,27.8404999,77.7955017,-201.7290039,-55.3056984,4
487835.8479,4602498.573,12020,14095,17585,35.4994011,12.6000004,13.1506996,3.8285401,0.503546,506.4979858,3.7282701,0.164638,2.2067599,50.3571014,4.2845502,14.1766996,6.4285402,416.3829956,1.85031,10.8570004,4.14961,28.4395008,8.5212097,0.590694,299.4219971,0.837852,3.56071,12.967,6.90628,305.8880005,11.3926001,0.303215,71.260498,1.17141,185.1750031,5.7925301,1718.51001,1.80713,25.7919998,0.878918,33.9606018,40.9524994,198.423996,-168.848999,105.7740021,4
620835.8479,4602498.573,12209,13723,15637,62.530899,20.4365997,11.9891005,4.1040001,1.2233,1011.73999,2.2062099,0.156319,3.08269,102.8440018,4.7374101,56.830101,14.2982998,318.0280151,2.49383,3.8170099,3.3208201,24.7369995,14.3846998,1.0988801,417.4729919,5.0000901,3.20368,7.8310099,11.8546,403.7219849,15.9701004,0.549837,69.1567001,1.4053299,253.8170013,7.33672,1475.900024,0.890273,40.5542984,0.784064,15.8678999,28.6273994,119.2040024,-212.0410004,-118.5110016,4
621835.8479,4602498.573,10775,10721,14400,62.8560982,18.1082001,12.1030998,3.9631901,1.2713799,1038.709961,2.3356099,0.181411,3.0689001,124.2070007,4.9925399,55.8022003,14.0153999,334.1659851,2.5067401,4.0000601,3.4239199,26.7136993,14.4674997,1.08211,427.1239929,5.0125198,3.20893,6.6165199,11.8571997,407.0629883,16.2777004,0.461841,69.0273972,1.43922,242.2859955,7.8055601,1499.300049,0.908574,39.5388985,0.859192,16.4766998,29.9283009,125.3550034,-212.8899994,-118.4649963,4
622835.8479,4602498.573,11477,12203,15021,63.834301,15.8339005,12.2024002,3.9716001,1.3467799,1086.650024,2.4572201,0.20382,3.01897,146.1190033,5.1996598,56.1288986,13.8691998,338.0230103,2.52209,4.3004198,3.5209501,28.5240002,14.7292995,1.06014,432.9309998,5.0900402,3.2035799,7.4261799,11.9412003,408.5209961,16.7593994,0.397337,69.0839996,1.4629,229.7420044,8.3236303,1524.390015,0.906189,39.0892982,0.94936,16.906601,31.1856003,131.2449951,-213.2420044,-119.0670013,4
490835.8479,4601498.573,12744,14651,17398,39,9.1999998,12.1000004,3.4000001,0.4,465,2.71,0.1,1.05,50,3.2,9.8599997,5.4400001,483,1.46,10,4.5599999,24.1000004,8,0.25,278,0.9,3.5699999,12.6000004,5,264,11.1999998,0.21,73.3799973,1,113,4.5900002,1310,1.7,13.3999996,1.1,31.8999996,42.2000008,238,-170.8509979,67.5255966,4
598835.8479,4601498.573,11914,12660,15514,70,15.5,9.8900003,4.1300001,1.6,1028,2.2,0.18,3.5,67,3.3199999,80.0699997,19.0300007,209,2.21,2,2.8800001,12.3999996,12.8999996,0.91,484,9.4200001,2.6300001,6.29,11.1400003,457,18.1100006,0.46,73.4700012,1.9,209,4.1100001,1441,1,38.3100014,0.86,13.1700001,25.5,85,-197.6360016,-69.865097,4
614835.8479,4601498.573,12231,13144,14547,50,10.5,12.2299995,1.59,0.7,1042,2.5,0.09,2.24,25,0.640002,45.2400017,14.2600002,304,1.36,6,3.8499999,14,12.1999998,0.67,243,4.25,3.27,5.0100002,7.56001,308,23.1900005,0.1,71.7600021,1.2,287,7.4400001,887,0.84,25.8600006,0.4,9.3299999,15.5,79,-204.6179962,-113.987999,4
513835.8479,4599498.573,12876,14381,16663,35.2182007,15.0705004,9.8649597,7.3709898,0.842751,428.2990112,2.6145101,0.531727,1.47999,105.7649994,3.0676899,19.7877007,6.3376899,214.0200043,1.67055,2.76108,2.6379299,9.9893999,11.0956001,0.661176,323.8500061,0.820747,2.2709301,8.7058096,11.2820997,220.3150024,9.6815796,0.250321,79.004303,0.948048,133.8840027,6.8432698,1513.050049,1.68027,24.5814991,0.942582,16.7588005,33.0303001,215.052002,-185.6130066,9.8137798,4
396835.8479,4597498.573,13179,13467,14909,62,5.71,62.5499992,0.2,0.2,16,3.99,15.6599998,5.71,40,12.6999998,74.1999969,16.7999992,364,3.99,2,2.55,22.1000004,10,2.8800001,573,0.82,3.6199999,8.5,27.1000004,625,11.1000004,0.3,15.6599998,1.786,481,5.0999999,2900,1.9,78.0999985,0.5,17.5,47.2000008,148,-153.102005,-56.6050987,4
397835.8479,4597498.573,13537,14374,15772,61.0768013,5.8083,61.8330002,0.629607,0.629607,15.3465996,4.13341,15.1457996,5.8083,38.4025993,12.5531998,67.8019028,16.0303993,377.8460083,4.13341,2.94578,2.3961799,22.0608997,11.3196001,2.99137,592.8560181,0.715217,3.6056499,8.84482,27.7831001,695.7739868,11.0754004,0.282819,15.1457996,1.90143,459.276001,6.37642,2816.080078,1.90109,84.1547012,0.642183,19.3139992,48.8269005,144.526001,-153.4869995,-48.2094002,4
481835.8479,4597498.573,13844,16260,17958,38.1175995,26.4964008,13.7146997,6.7644901,1.2212,488.3129883,2.64692,0.221225,4.9803801,52.1421013,9.0281897,32.5248985,13.5122995,467.7369995,4.01653,10.1524,2.7039399,22.4801006,13.0496998,1.83833,485.2990112,1.2851,3.48471,14.8295002,14.0332003,615.9680176,11.1181002,0.617254,63.3512993,1.41035,331.6180115,7.5187898,4095.149902,2.28248,63.9222984,1.06809,31.1396999,54.0737991,200.8500061,-160.8600006,-10.2941999,4
484835.8479,4596498.573,13016,13763,16432,38,20,11.8199997,5.5,1.2,548,2.75,0.11,4.9000001,50,5.96,23.3999996,11.3999996,409,2.72,10,3.05,20.6000004,7.9000001,1.02,345,1.2,3.55,13.3000002,9.9200001,434,9.8000002,0.38,66.6500015,1.2,280,6.6599998,2460,2.5,40.7000008,0.83,31.3999996,41.5999985,228,-161.6779938,-30.7462997,4
